ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D5B3  2  AD EC D7             LDA     tmpdsk          ;get temp
00D5B6  2  F0 1F                BEQ     extsnd          ;if zero exit
00D5B8  2  38                   SEC                     ;else subtract
00D5B9  2  E9 01                SBC     #1              ;one
00D5BB  2  CD EB D7             CMP     dfldsk          ;if same as default
00D5BE  2  F0 17                BEQ     extsnd          ;then quit
00D5C0  2  4C 03 D4             JMP     slctds          ;else set
00D5C3  2               ;send message
00D5C3  2               sndmsg:
00D5C3  2  8C F4 D7             STY     savy            ;save index
00D5C6  2  20 E4 D3             JSR     ccrlf           ;do cr and lf
00D5C9  2  AC F4 D7             LDY     savy            ;get index
00D5CC  2               lpesnd:
00D5CC  2  B9 B2 D6             LDA     msgtbl,y        ;get char
00D5CF  2  F0 06                BEQ     extsnd          ;if null quit
00D5D1  2  20 75 D4             JSR     cotsxy          ;else send
00D5D4  2  C8                   INY                     ;point to next
00D5D5  2  D0 F5                BNE     lpesnd          ;and loop
00D5D7  2               extsnd:
00D5D7  2  60                   RTS
00D5D8  2               ;set load start address
00D5D8  2               setddb:
00D5D8  2  A9 00                LDA     #<tea           ;to tea start
00D5DA  2  A0 08                LDY     #>tea
00D5DC  2               setdb:
00D5DC  2  8D F7 D7             STA     dskbuf          ;to ay
00D5DF  2  8C F8 D7             STY     dskbuf+1
00D5E2  2  60                   RTS
00D5E3  2               ;move first part of fcb to second half
00D5E3  2               ;and move second part to first part.
00D5E3  2               ;only ren depends upon this routine to actually
00D5E3  2               ;swap fcb halves.
00D5E3  2               ;alters:a,x,p
00D5E3  2               ;returns:x=$ff
00D5E3  2               frssec:
00D5E3  2  A2 0F                LDX     #15             ;set index to last
00D5E5  2               frsclp:
00D5E5  2  BD C6 D7             LDA     fcbone,x        ;get byte
00D5E8  2  BC D6 D7             LDY     fcbone+16,x
00D5EB  2  9D D6 D7             STA     fcbone+16,x     ;move it
00D5EE  2  98                   TYA
00D5EF  2  9D C6 D7             STA     fcbone,x
00D5F2  2  CA                   DEX
00D5F3  2  10 F0                BPL     frsclp          ;until 16 moved
00D5F5  2  60                   RTS
00D5F6  2               ;move second part of fcb to first half
00D5F6  2               ;restore tmpdsk from save location
00D5F6  2               ;alters:a,x,p
00D5F6  2               ;returns:x=$ff
00D5F6  2               secfrs:
00D5F6  2  A2 0F                LDX     #15             ;set index to last
00D5F8  2               scfrlp:
00D5F8  2  BD D6 D7             LDA     fcbone+16,x     ;get byte
00D5FB  2  9D C6 D7             STA     fcbone,x        ;move it
00D5FE  2  CA                   DEX
00D5FF  2  10 F7                BPL     scfrlp          ;loop until done
00D601  2  AD F6 D7             LDA     oldtmp          ;get old flag
00D604  2  8D EC D7             STA     tmpdsk          ;and set
00D607  2  60                   RTS
00D608  2               ;build a number from command line and leave in num
00D608  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00D608  2               ;move parse index past number
00D608  2               ;modifies:all
00D608  2               ;returns:a,y set to low and high of number
00D608  2               ;	 flags set according to y which is high part of number
00D608  2               bldnum:
00D608  2  A9 09                LDA     #9              ;preset to decimal
00D60A  2  8D FB D7             STA     moduls
00D60D  2  20 A8 D4             JSR     prslin          ;put in fcb
00D610  2  AD EC D7             LDA     tmpdsk          ;if temp
00D613  2  D0 67                BNE     numerr          ;is error
00D615  2  8D FC D7             STA     num             ;else clear num
00D618  2  8D FD D7             STA     num+1
00D61B  2  A8                   TAY                     ;and index
00D61C  2  B9 C7 D7             LDA     fcbone+1,y      ;get first char
00D61F  2  C9 24                CMP     #'$'            ;see if hex signal
00D621  2  D0 06                BNE     bnumlp          ;skip if not
00D623  2  A9 0F                LDA     #15             ;set for modulus
00D625  2  8D FB D7             STA     moduls
00D628  2  C8                   INY                     ;bump past $
00D629  2               bnumlp:
00D629  2  C8                   INY                     ;next char
00D62A  2  B9 C6 D7             LDA     fcbone,y        ;get digit
00D62D  2  C9 20                CMP     #' '            ;see if space
00D62F  2  F0 4E                BEQ     endnlp          ;done if is
00D631  2  20 9F E2             JSR     tstdec          ;see if decimal
00D634  2  90 0E                BCC     usedig          ;use if is
00D636  2  20 A9 E2             JSR     tsthex          ;see if hex
00D639  2  B0 41                BCS     numerr          ;error if not
00D63B  2  E9 06                SBC     #6              ;remove offset
00D63D  2  A2 0F                LDX     #15             ;test for hex modulus
00D63F  2  EC FB D7             CPX     moduls
00D642  2  D0 38                BNE     numerr          ;error if not
00D644  2               usedig:
00D644  2  29 0F                AND     #%00001111      ;eliminate ascii bias
00D646  2  48                   PHA                     ;save result
00D647  2  AD FC D7             LDA     num             ;move number to temp
00D64A  2  8D FE D7             STA     tnum
00D64D  2  AD FD D7             LDA     num+1
00D650  2  8D FF D7             STA     tnum+1
00D653  2  AE FB D7             LDX     moduls          ;get modulus
00D656  2  18                   CLC
00D657  2               addlpe:
00D657  2  AD FC D7             LDA     num             ;add number to itself
00D65A  2  6D FE D7             ADC     tnum
00D65D  2  8D FC D7             STA     num
00D660  2  AD FD D7             LDA     num+1           ;modulus times
00D663  2  6D FF D7             ADC     tnum+1
00D666  2  8D FD D7             STA     num+1
00D669  2  B0 11                BCS     numerr          ;error if carry out
00D66B  2  CA                   DEX
00D66C  2  D0 E9                BNE     addlpe          ;loop if more
00D66E  2  68                   PLA                     ;get input back
00D66F  2  6D FC D7             ADC     num             ;add in
00D672  2  8D FC D7             STA     num
00D675  2  90 B2                BCC     bnumlp          ;loop if no carry
00D677  2  EE FD D7             INC     num+1           ;else bump high
00D67A  2  D0 AD                BNE     bnumlp          ;and loop for more
00D67C  2               ;error in bldnum - handle and quit
00D67C  2               numerr:
00D67C  2  4C CC D0             JMP     cmderr          ;do general error
00D67F  2               ;end of use of name part - check type
00D67F  2               endnlp:
00D67F  2  AD CF D7             LDA     fcbone+9        ;get first
00D682  2  C9 20                CMP     #' '            ;see if space
00D684  2  D0 F6                BNE     numerr          ;error if not
00D686  2  AD FC D7             LDA     num             ;return with result
00D689  2  AC FD D7             LDY     num+1
00D68C  2  60                   RTS
00D68D  2               ;relocatable vectors
00D68D  2  4C                   .BYTE   $4c
00D68E  2               cnsbvc:
00D68E  2  45 D7                .WORD   cnsbuf
00D690  2  4C                   .BYTE   $4c
00D691  2               extcvc:
00D691  2  B7 D0                .WORD   extcmd-1
00D693  2  4C                   .BYTE   $4c
00D694  2               ccmvc:
00D694  2  06 D0                .WORD   ccm
00D696  2  4C                   .BYTE   $4c
00D697  2               fcb1vc:
00D697  2  C6 D7                .WORD   fcbone
00D699  2               ;function entry vector
00D699  2               xqfntb:
00D699  2  4C E9 D0             JMP     dir
00D69C  2  4C CB D1             JMP     save
00D69F  2  4C 68 D2             JMP     era
00D6A2  2  4C 88 D2             JMP     type
00D6A5  2  4C 67 D1             JMP     ren
00D6A8  2  4C 05 D3             JMP     go
00D6AB  2  4C C9 D2             JMP     load
00D6AE  2  4C 15 D3             JMP     trns
00D6B1  2               ;terminator for relocation
00D6B1  2  FF                   .BYTE   $ff
00D6B2  2               ;messages
00D6B2  2               msgtbl:
00D6B2  2  00                   .BYTE   0
00D6B3  2               nospms          = *-msgtbl
00D6B3  2  4E 4F 20 53          .BYTE   "NO SPACE",0
00D6B7  2  50 41 43 45  
00D6BB  2  00           
00D6BC  2               ntclms          = *-msgtbl
00D6BC  2  43 41 4E 20          .BYTE   "CAN NOT CLOSE",0
00D6C0  2  4E 4F 54 20  
00D6C4  2  43 4C 4F 53  
00D6CA  2               alflms          = *-msgtbl
00D6CA  2  41 4C 4C 20          .BYTE   "ALL FILES (Y/N)?",0
00D6CE  2  46 49 4C 45  
00D6D2  2  53 20 28 59  
00D6DB  2               rderms          = *-msgtbl
00D6DB  2  52 45 41 44          .BYTE   "READ ERROR",0
00D6DF  2  20 45 52 52  
00D6E3  2  4F 52 00     
00D6E6  2               ntfnms          = *-msgtbl
00D6E6  2  4E 4F 54 20          .BYTE   "NOT FOUND",0
00D6EA  2  46 4F 55 4E  
00D6EE  2  44 00        
00D6F0  2               flexms          = *-msgtbl
00D6F0  2  46 49 4C 45          .BYTE   "FILE EXISTS",0
00D6F4  2  20 45 58 49  
00D6F8  2  53 54 53 00  
00D6FC  2               lderms          = *-msgtbl
00D6FC  2  4C 4F 41 44          .BYTE   "LOAD ERROR",0
00D700  2  20 45 52 52  
00D704  2  4F 52 00     
00D707  2               cnnoms          = *-msgtbl
00D707  2  43 41 4E 20          .BYTE   "CAN NOT OPEN",0
00D70B  2  4E 4F 54 20  
00D70F  2  4F 50 45 4E  
00D714  2               wrerms          = *-msgtbl
00D714  2  57 52 49 54          .BYTE   "WRITE ERROR",0
00D718  2  45 20 45 52  
00D71C  2  52 4F 52 00  
00D720  2               ;function name table
00D720  2               fnctbl:
00D720  2  44 49 52 20          .BYTE   "DIR ",0
00D724  2  00           
00D725  2  53 41 56 45          .BYTE   "SAVE ",0
00D729  2  20 00        
00D72B  2  45 52 41 20          .BYTE   "ERA ",0
00D72F  2  00           
00D730  2  54 59 50 45          .BYTE   "TYPE ",0
00D734  2  20 00        
00D736  2  52 45 4E 20          .BYTE   "REN ",0
00D73A  2  00           
00D73B  2  47 4F 20 00          .BYTE   "GO ",0
00D73F  2  4C 4F 41 44          .BYTE   "LOAD ",0
00D743  2  20 00        
00D745  2               ;input buffer
00D745  2               cnsbuf:
00D745  2               cnsmax:
00D745  2  7F                   .BYTE   127
00D746  2               cnslng:
00D746  2  00                   .BYTE   0
00D747  2               cnstxt:
00D747  2  xx xx xx xx          .RES    127
00D74B  2  xx xx xx xx  
00D74F  2  xx xx xx xx  
00D7C6  2               ;fcb one
00D7C6  2               fcbone:
00D7C6  2  xx xx xx xx          .RES    33
00D7CA  2  xx xx xx xx  
00D7CE  2  xx xx xx xx  
00D7E7  2               ;com type field
00D7E7  2               typcom:
00D7E7  2  43 4F 36             .BYTE   "CO6"
00D7EA  2               ;variable storage
00D7EA  2               cnbfpt:
00D7EA  2  00                   .BYTE   0               ;buffer index
00D7EB  2               dfldsk:
00D7EB  2  00                   .BYTE   0               ;default drive
00D7EC  2               tmpdsk:
00D7EC  2  00                   .BYTE   0               ;temporary dvive
00D7ED  2               ;align vector on word boundary
00D7ED  2  xx                   .ALIGN  2
00D7EE  2               vector:
00D7EE  2  00 00                .WORD   0               ;execution vector
00D7F0  2               ccmcount:
00D7F0  2  00                   .BYTE   0               ;counter
00D7F1  2               curpnt:
00D7F1  2  00                   .BYTE   0               ;input parse start
00D7F2  2               diradd:
00D7F2  2  00                   .BYTE   0               ;directory number
00D7F3  2               savx:
00D7F3  2  00                   .BYTE   0               ;save x location
00D7F4  2               savy:
00D7F4  2  00                   .BYTE   0               ;save y location
00D7F5  2               length:
00D7F5  2  00                   .BYTE   0               ;number tages to save
00D7F6  2               oldtmp:
00D7F6  2  00                   .BYTE   0               ;temp drive in ren
00D7F7  2               dskbuf:
00D7F7  2  00 08                .WORD   tea             ;disk buffer start
00D7F9  2               across:
00D7F9  2  00                   .BYTE   0               ;dir count on line
00D7FA  2               sixten:
00D7FA  2  00                   .BYTE   0               ;line length div 16
00D7FB  2               moduls:
00D7FB  2  09                   .BYTE   9               ;modulus-1 for number input
00D7FC  2               num:
00D7FC  2  00 00                .WORD   0               ;input number
00D7FE  2               tnum:
00D7FE  2  00 00                .WORD   0               ;temp in bldnum
00D800  2               sadr:
00D800  2  00 08                .WORD   tea             ;save start address
00D802  2               
00D802  1                       .INCLUDE "pemnhy.asm"
00D802  2               ;________________________________________________________________________________________________________________________________
00D802  2               ;
00D802  2               ;	Nhyodyne dos/65 primitive execution module (pem)
00D802  2               ;
00D802  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00D802  2               ;			make filesystem compatible with ROMWBW
00D802  2               ;________________________________________________________________________________________________________________________________
00D802  2               
00D802  2               ;zero page data storage
00D802  2               addinp          = $02           ;initialized to a,y
00D802  2               bufadd          = $04           ;buffer address
00D802  2               alcpnt          = $06           ;allocation map pointer
00D802  2               chkpnt          = $08           ;checksum map pointer
00D802  2               numvar          = 8             ;eight bytes
00D802  2               ;main program
00D802  2               ; input:x=command,a=value,a&y=address
00D802  2               ; returns:a=value,a&y=address
00D802  2               ; alters:all
00D802  2               pem:
00D802  2  D8                   CLD                     ;set binary mode
00D803  2  8D 96 E3             STA     bytinp          ;save input
00D806  2  8D DA E3             STA     lowin           ;value and
00D809  2  8C 97 E3             STY     bytinp+1        ;save high
00D80C  2  8C DB E3             STY     lowin+1         ;address
00D80F  2  8E 98 E3             STX     cmdinp          ;and command
00D812  2  E0 24                CPX     #numcmd         ;if invalid
00D814  2  B0 50                BCS     extpem          ;then exit
00D816  2  BD 52 E3             LDA     swctbl,x        ;if flag zero
00D819  2  F0 08                BEQ     noswin          ;skip switch
00D81B  2  A9 FF                LDA     #255            ;else set
00D81D  2  8D 95 E3             STA     swcflg          ;memory switch flag
00D820  2  20 ED DA             JSR     switch          ;move data to page zero
00D823  2               noswin:
00D823  2  A9 00                LDA     #0              ;clear drive
00D825  2  8D 9D E3             STA     tmpdrv          ;switch flag
00D828  2  AD 98 E3             LDA     cmdinp          ;get command
00D82B  2  0A                   ASL     a               ;multiply by two
00D82C  2  6D 98 E3             ADC     cmdinp          ;then add to get x3
00D82F  2  AA                   TAX                     ;and make a pointer
00D830  2  E8                   INX                     ;bump to pass jmp
00D831  2  BD 7A D8             LDA     cmdtbl,x        ;get command
00D834  2  BC 7B D8             LDY     cmdtbl+1,x      ;address
00D837  2  8D 9E E3             STA     xqtvec          ;and put
00D83A  2  8C 9F E3             STY     xqtvec+1        ;in vector
00D83D  2  AD E2 E2             LDA     extevc+1        ;get return
00D840  2  48                   PHA                     ;address
00D841  2  AD E1 E2             LDA     extevc          ;and push
00D844  2  48                   PHA                     ;as return
00D845  2  AD 96 E3             LDA     bytinp          ;get input value
00D848  2  AC 97 E3             LDY     bytinp+1
00D84B  2  6C 9E E3             JMP     (xqtvec)        ;then execute
00D84E  2               extexq:
00D84E  2  8D 99 E3             STA     bytout          ;save value
00D851  2  8C 9A E3             STY     addout+1        ;and address
00D854  2  AD 9D E3             LDA     tmpdrv          ;get temp drive
00D857  2  F0 0D                BEQ     extpem          ;if zero skip switch
00D859  2  A0 00                LDY     #0              ;else
00D85B  2  91 02                STA     (addinp),y      ;put back in fcb
00D85D  2  AD A7 E3             LDA     olddrv          ;get old drive number
00D860  2  8D 96 E3             STA     bytinp          ;set input value
00D863  2  20 08 DB             JSR     chgdrv          ;then switch back
00D866  2               extpem:
00D866  2  2C 95 E3             BIT     swcflg          ;test memory switch
00D869  2  10 08                BPL     noswot          ;if not set skip
00D86B  2  20 ED DA             JSR     switch          ;else do memory switch
00D86E  2  A9 00                LDA     #0              ;clear
00D870  2  8D 95 E3             STA     swcflg          ;flag
00D873  2               noswot:
00D873  2  AC 9A E3             LDY     addout+1        ;get address
00D876  2  AD 99 E3             LDA     bytout          ;and value (address low)
00D879  2  60                   RTS
00D87A  2               ;command vector table
00D87A  2               cmdtbl:
00D87A  2  4C EE D8             JMP     xwboot          ;warm boot
00D87D  2  4C DF DA             JMP     xcnsin          ;console input with echo
00D880  2  4C 17 E1             JMP     sndchr          ;console output
00D883  2  4C 81 E4             JMP     sim+21          ;tape reader
00D886  2  4C 7E E4             JMP     sim+18          ;tape punch
00D889  2  4C 7B E4             JMP     sim+15          ;printer output
00D88C  2  4C 89 E0             JMP     getcon          ;console input w/o echo
00D88F  2  4C 23 D9             JMP     xgtios          ;read i/o status
00D892  2  4C 2E D9             JMP     xstios          ;set i/o status
00D895  2  4C CE E0             JMP     sndstr          ;print buffer
00D898  2  4C 83 E1             JMP     bufinp          ;read buffer
00D89B  2  4C 99 E0             JMP     kbdsts          ;test console ready
00D89E  2  4C 99 E4             JMP     sim+45          ;read list status
00D8A1  2  4C 36 DB             JMP     xintds          ;initialize system
00D8A4  2  4C 08 DB             JMP     chgdrv          ;log in drive
00D8A7  2  4C B3 DD             JMP     xopen           ;open file
00D8AA  2  4C EE DD             JMP     xclose          ;close file
00D8AD  2  4C 12 DE             JMP     xfndfr          ;find first match
00D8B0  2  4C 3E D9             JMP     xfndnx          ;find next match
00D8B3  2  4C A6 D9             JMP     xdltfl          ;delete file
00D8B6  2  4C 46 D9             JMP     xread           ;read record
00D8B9  2  4C CB D9             JMP     xwrite          ;write record
00D8BC  2  4C B5 DE             JMP     xmake           ;create file
00D8BF  2  4C 84 D9             JMP     xrenme          ;rename file
00D8C2  2  4C 36 D9             JMP     xintlg          ;interrogate log in status
00D8C5  2  4C 32 D9             JMP     xintdr          ;interrogate current drive
00D8C8  2  4C FD DA             JMP     chgdma          ;set buffer address
00D8CB  2  4C 27 D9             JMP     xrdalv          ;read allocation map start
00D8CE  2  4C 71 DD             JMP     setron          ;set r/w status
00D8D1  2  4C 3A D9             JMP     xrdros          ;read r/w status
00D8D4  2  4C E6 D8             JMP     setlst          ;set list echo status
00D8D7  2  4C EA D8             JMP     lststs          ;read list echo status
00D8DA  2  4C FE D8             JMP     xrtclo          ;read low clock
00D8DD  2  4C 12 D9             JMP     xrtchi          ;read high clock
00D8E0  2  4C 1C D9             JMP     xrddcb          ;read dcb address
00D8E3  2  4C 9F E4             JMP     sim+51          ;translate sector
00D8E6  2               ;set list echo status
00D8E6  2               setlst:
00D8E6  2  8D 93 E3             STA     lstflg          ;set flag
00D8E9  2  60                   RTS
00D8EA  2               ;read list echo status
00D8EA  2               lststs:
00D8EA  2  AD 93 E3             LDA     lstflg          ;read flag
00D8ED  2  60                   RTS
00D8EE  2               ;execute warm boot
00D8EE  2               ; ***this command does not return to pem***
00D8EE  2               ; ***instead it jumps to sim, resets	***
00D8EE  2               ; ***system and stack and jumps to ccm. ***
00D8EE  2               xwboot:
00D8EE  2  2C 95 E3             BIT     swcflg          ;test memory switch flag
00D8F1  2  10 08                BPL     dowmbt          ;if clear do not
00D8F3  2  20 ED DA             JSR     switch          ;switch memory
00D8F6  2  A9 00                LDA     #0              ;clear
00D8F8  2  8D 95 E3             STA     swcflg          ;flag
00D8FB  2               dowmbt:
00D8FB  2  4C 6F E4             JMP     sim+3           ;go to sim
00D8FE  2               
00D8FE  2               ;execute read real time clock
00D8FE  2               xrtclo:
00D8FE  2  20 9C E4             JSR     sim+48          ;read clock
00D901  2               
00D901  2  8D C3 E3             STA     rtclk           ;save low
00D904  2  8C C4 E3             STY     rtclk+1         ;middle
00D907  2  8E C5 E3             STX     rtclk+2         ;high
00D90A  2  8A                   TXA
00D90B  2  29 80                AND     #%10000000      ;test for valid
00D90D  2  A8                   TAY
00D90E  2  AD C3 E3             LDA     rtclk           ;get low
00D911  2  60                   RTS
00D912  2               ;execute read real time clock high
00D912  2               xrtchi:
00D912  2  AD C5 E3             LDA     rtclk+2         ;get high
00D915  2  29 7F                AND     #%01111111      ;clear status
00D917  2  A8                   TAY
00D918  2  AD C4 E3             LDA     rtclk+1         ;get middle
00D91B  2  60                   RTS
00D91C  2               ;execute read dcb address
00D91C  2               xrddcb:
00D91C  2  AD 70 DB             LDA     cptdcb+1        ;get address
00D91F  2  AC 71 DB             LDY     cptdcb+2
00D922  2  60                   RTS
00D923  2               ;execute read i/o status
00D923  2               xgtios:
00D923  2  AD 06 01             LDA     iostat          ;get status byte
00D926  2  60                   RTS
00D927  2               ;execute read allocation map starting address
00D927  2               xrdalv:
00D927  2  AD D2 E3             LDA     alcmap          ;get
00D92A  2  AC D3 E3             LDY     alcmap+1        ;starting address
00D92D  2  60                   RTS                     ;then return
00D92E  2               ;execute set i/o status
00D92E  2               xstios:
00D92E  2  8D 06 01             STA     iostat          ;set status
00D931  2  60                   RTS
00D932  2               ;execute interrogate current drive
00D932  2               xintdr:
00D932  2  AD A8 E3             LDA     curdrv          ;get number
00D935  2  60                   RTS
00D936  2               ;execute read log in status
00D936  2               xintlg:
00D936  2  AD A9 E3             LDA     lginvc          ;get status
00D939  2  60                   RTS
00D93A  2               ;execute read read/write status
00D93A  2               xrdros:
00D93A  2  AD AA E3             LDA     ronlst          ;get status
00D93D  2  60                   RTS
00D93E  2               ;execute find next match
00D93E  2               xfndnx:
00D93E  2  20 16 DB             JSR     autodr          ;auto drive select
00D941  2  A9 0D                LDA     #13             ;match including
00D943  2  4C 1F DE             JMP     search          ;extent
00D946  2               ;execute read next record
00D946  2               xread:
00D946  2  20 16 DB             JSR     autodr          ;auto drive select
00D949  2  20 93 DD             JSR     inrcct          ;initialize record counters
00D94C  2  AD B3 E3             LDA     nxtrec          ;if next record less
00D94F  2  CD B4 E3             CMP     numrec          ;then number records
00D952  2  90 13                BCC     tryrde          ;then try to read
00D954  2  C9 80                CMP     #128            ;but if not and
00D956  2  F0 03                BEQ     tryext          ;is max try to extend
00D958  2               rdeeof:
00D958  2  A9 01                LDA     #1              ;else set eof
00D95A  2  60                   RTS                     ;code and return
00D95B  2               tryext:
00D95B  2  A2 01                LDX     #1              ;try for a read
00D95D  2  20 F1 DE             JSR     extend          ;file extension
00D960  2  C9 00                CMP     #0              ;if not ok exit eof
00D962  2  D0 F4                BNE     rdeeof          ;with jump back
00D964  2  8D B3 E3             STA     nxtrec          ;clear next record
00D967  2               tryrde:
00D967  2  20 82 DF             JSR     getblk          ;and get block
00D96A  2  AD AE E3             LDA     blknum          ;if block not zero
00D96D  2  0D AF E3             ORA     blknum+1
00D970  2  D0 03                BNE     dorde           ;do the read
00D972  2  A9 02                LDA     #2              ;else set unwritten
00D974  2  60                   RTS                     ;code and exit
00D975  2               dorde:
00D975  2  20 64 DE             JSR     calrcn          ;calculate record number
00D978  2  20 B0 DC             JSR     sttrsc          ;set track and sector
00D97B  2  20 3B E0             JSR     rdesec          ;do sector read
00D97E  2  20 A2 DD             JSR     updtrc          ;update counters
00D981  2  A9 00                LDA     #0              ;return w/o error
00D983  2               extrde:
00D983  2  60                   RTS
00D984  2               ;execute file rename
00D984  2               xrenme:
00D984  2  20 16 DB             JSR     autodr          ;automatic drive select
00D987  2  20 18 E0             JSR     tstron          ;test for r/o
00D98A  2  A9 0C                LDA     #12             ;match name
00D98C  2  20 17 DE             JSR     frstsr          ;and type
00D98F  2  30 14                BMI     extren          ;exit if not found
00D991  2               doren:
00D991  2  A9 00                LDA     #0              ;clear drive select
00D993  2  A0 10                LDY     #16             ;in new name
00D995  2  91 02                STA     (addinp),y      ;part of fcb
00D997  2  A9 0C                LDA     #12             ;then move
00D999  2  A2 10                LDX     #16             ;new name
00D99B  2  20 84 DE             JSR     dirchg          ;to directory
00D99E  2  A9 0C                LDA     #12             ;see if
00D9A0  2  20 1F DE             JSR     search          ;another match
00D9A3  2  10 EC                BPL     doren           ;loop if found
00D9A5  2               extren:
00D9A5  2  60                   RTS                     ;number
00D9A6  2               ;execute delete file
00D9A6  2               xdltfl:
00D9A6  2  20 16 DB             JSR     autodr          ;automatic drive select
00D9A9  2  20 18 E0             JSR     tstron          ;test for r/o
00D9AC  2  A9 0C                LDA     #12             ;match name
00D9AE  2  20 17 DE             JSR     frstsr          ;and type
00D9B1  2  30 17                BMI     extdlt          ;done if not found
00D9B3  2               dodlt:
00D9B3  2  A2 00                LDX     #0              ;else do a
00D9B5  2  20 E8 DF             JSR     mapdir          ;delete
00D9B8  2  AC AD E3             LDY     subrec          ;then change
00D9BB  2  AD 51 E3             LDA     empty           ;byte zero to
00D9BE  2  91 04                STA     (bufadd),y      ;empty code
00D9C0  2  20 41 E0             JSR     updtck          ;then update directory
00D9C3  2  A9 0C                LDA     #12             ;search
00D9C5  2  20 1F DE             JSR     search          ;for next
00D9C8  2  10 E9                BPL     dodlt           ;loop if found
00D9CA  2               extdlt:
00D9CA  2  60                   RTS                     ;exit
00D9CB  2               ;execute write next record
00D9CB  2               xwrite:
00D9CB  2  20 16 DB             JSR     autodr          ;automatic drive select
00D9CE  2  20 18 E0             JSR     tstron          ;test for r/o
00D9D1  2  20 93 DD             JSR     inrcct          ;initialize counters
00D9D4  2  AD B3 E3             LDA     nxtrec          ;get next record
00D9D7  2  C9 80                CMP     #128            ;compare to max
00D9D9  2  90 03                BCC     ntexte          ;continue if less
00D9DB  2  A9 01                LDA     #1              ;else flag as extend
00D9DD  2  60                   RTS                     ;error and exit
00D9DE  2               ntexte:
00D9DE  2  20 82 DF             JSR     getblk          ;calculate block num
00D9E1  2  A9 00                LDA     #0              ;say normal write
00D9E3  2  8D D7 E3             STA     pemwrtype       ;for now
00D9E6  2  AD AE E3             LDA     blknum          ;get it and if
00D9E9  2  0D AF E3             ORA     blknum+1
00D9EC  2  F0 03                BEQ     *+5             ;zero then get number
00D9EE  2  4C AE DA             JMP     blkopn          ;else go write
00D9F1  2  A9 02                LDA     #2              ;say unalloc write
00D9F3  2  8D D7 E3             STA     pemwrtype
00D9F6  2  AD 8F E3             LDA     fcbind          ;get index from prior
00D9F9  2  48                   PHA                     ;and save
00D9FA  2  C9 10                CMP     #16             ;if first block
00D9FC  2  F0 1A                BEQ     isfrst          ;then don't change
00D9FE  2  A8                   TAY                     ;else make an index
00D9FF  2  88                   DEY                     ;point to last
00DA00  2  2C BE E3             BIT     blmode          ;test mode
00DA03  2  10 01                BPL     *+3             ;done if byte
00DA05  2  88                   DEY                     ;else drop for word
00DA06  2  B1 02                LDA     (addinp),y      ;and get that number
00DA08  2  8D AE E3             STA     blknum          ;store as starting
00DA0B  2  C8                   INY                     ;bump for word
00DA0C  2  A9 00                LDA     #0              ;preset for byte
00DA0E  2  2C BE E3             BIT     blmode          ;test mode
00DA11  2  10 02                BPL     *+4             ;done if byte
00DA13  2  B1 02                LDA     (addinp),y      ;else get high
00DA15  2  8D AF E3             STA     blknum+1        ;then set high
00DA18  2               isfrst:
00DA18  2  AD AE E3             LDA     blknum          ;get block
00DA1B  2  8D A3 E3             STA     lkdown          ;set lower and
00DA1E  2  8D A5 E3             STA     lookup          ;upper pointers
00DA21  2  AD AF E3             LDA     blknum+1        ;now set high part
00DA24  2  8D A4 E3             STA     lkdown+1
00DA27  2  8D A6 E3             STA     lookup+1
00DA2A  2               srblag:
00DA2A  2  AD A5 E3             LDA     lookup          ;if upper pointer
00DA2D  2  CD C9 E3             CMP     maxblk          ;not at max
00DA30  2  D0 08                BNE     upnemx          ;then keep going
00DA32  2  AC A6 E3             LDY     lookup+1        ;now check high
00DA35  2  CC CA E3             CPY     maxblk+1
00DA38  2  F0 12                BEQ     tstdwn          ;go test down
00DA3A  2               upnemx:
00DA3A  2  EE A5 E3             INC     lookup          ;else bump upper
00DA3D  2  D0 03                BNE     *+5
00DA3F  2  EE A6 E3             INC     lookup+1
00DA42  2  AD A3 E3             LDA     lkdown          ;then if lower
00DA45  2  0D A4 E3             ORA     lkdown+1
00DA48  2  F0 18                BEQ     dotest          ;is zero start test
00DA4A  2  D0 0B                BNE     dcdown          ;else drop lower
00DA4C  2               tstdwn:
00DA4C  2  AD A3 E3             LDA     lkdown          ;if upper & lower at
00DA4F  2  0D A4 E3             ORA     lkdown+1
00DA52  2  D0 03                BNE     dcdown          ;drop if not zero
00DA54  2  A8                   TAY                     ;also set y
00DA55  2  F0 30                BEQ     extsbl          ;then exit
00DA57  2               dcdown:
00DA57  2  AD A3 E3             LDA     lkdown          ;drop lower
00DA5A  2  D0 03                BNE     *+5
00DA5C  2  CE A4 E3             DEC     lkdown+1
00DA5F  2  CE A3 E3             DEC     lkdown
00DA62  2               dotest:
00DA62  2  AD A3 E3             LDA     lkdown          ;get lower
00DA65  2  AC A4 E3             LDY     lkdown+1
00DA68  2  20 55 DD             JSR     tstblk          ;and test
00DA6B  2  D0 09                BNE     trylup          ;if full try upper
00DA6D  2  AD A3 E3             LDA     lkdown          ;else use lower
00DA70  2  AC A4 E3             LDY     lkdown+1
