ca65 V2.18 - Ubuntu 2.19-1
Main file   : edit203.asm
Current file: edit203.asm

000000r 1               ;EDIT
000B16  1  85 08                STA     NXTCHR          ;BLANK FILL
000B18  1  A6 0E                LDX     LIBIND          ;GET INDEX
000B1A  1  CA                   DEX                     ;DROP
000B1B  1  D0 0D                BNE     NOTXLB          ;.LIB IF NOT ZERO
000B1D  1  A2 08                LDX     #8              ;ELSE
000B1F  1               XLFLBF
000B1F  1  BD 08 19             LDA     XLBFCB,X        ;IS
000B22  1  9D E7 18             STA     LIBFCB,X        ;X$$$$$$$.LIB
000B25  1  CA                   DEX                     ;SO FILL
000B26  1  D0 F7                BNE     XLFLBF          ;FCB
000B28  1  F0 0C                BEQ     LBFLOK          ;AND GO USE
000B2A  1               NOTXLB
000B2A  1  A6 0E                LDX     LIBIND          ;GET INDEX
000B2C  1  E0 09                CPX     #9              ;COMPARE TO 9
000B2E  1  B0 06                BCS     LBFLOK          ;DONE IF THAT
000B30  1  20 5D 0F             JSR     CHTOLF          ;ELSE INSERT
000B33  1  4C 2A 0B             JMP     NOTXLB          ;AND LOOP
000B36  1               LBFLOK
000B36  1  A9 00                LDA     #0              ;CLEAR
000B38  1  8D F3 18             STA     LIBFCB+12       ;EXTENT
000B3B  1  8D F4 18             STA     LIBFCB+13
000B3E  1  8D 07 19             STA     LIBFCB+32       ;AND RECORD
000B41  1  A9 E7                LDA     #<LIBFCB        ;THEN
000B43  1  A0 18                LDY     #>LIBFCB        ;OPEN
000B45  1  20 1B 0E             JSR     OPNFLE          ;FILE
000B48  1  D0 05                BNE     *+7             ;CONTINUE IF OK
000B4A  1  A9 03                LDA     #3              ;ELSE SEND
000B4C  1  4C 8A 09             JMP     BRKLPE          ;BREAK
000B4F  1  A9 80                LDA     #128            ;SET INDEX
000B51  1  85 0E                STA     LIBIND          ;TO ILLEGAL
000B53  1               RDLBCH
000B53  1  20 BE 0E             JSR     GETLIB          ;GET CHAR
000B56  1  85 08                STA     NXTCHR          ;STORE
000B58  1  C9 1A                CMP     #EOF            ;IF EOF
000B5A  1  F0 06                BEQ     *+8             ;THEN DONE
000B5C  1  20 D4 10             JSR     INSTCH          ;ELSE INSERT
000B5F  1  4C 53 0B             JMP     RDLBCH          ;AND LOOP
000B62  1  4C B5 09             JMP     PRSMRE          ;MAIN LOOP
000B65  1               ;Q FOR QUIT
000B65  1               NOTRLB
000B65  1  A9 51                LDA     #'Q'            ;SEE IF Q
000B67  1  20 31 10             JSR     TSTVRF          ;AND VERIFY
000B6A  1  D0 0A                BNE     NOTQUT          ;BRANCH IF NOT
000B6C  1  A9 29                LDA     #<DSTFCB        ;ELSE
000B6E  1  A0 19                LDY     #>DSTFCB        ;DELETE
000B70  1  20 2B 0E             JSR     DLTFLE          ;DESTINATION
000B73  1  4C 64 0E             JMP     DLXLEX          ;AND EXIT
000B76  1               ;NUMBER
000B76  1               NOTQUT
000B76  1  20 22 0F             JSR     DFLPRM          ;SET DEFAULT PARMS
000B79  1  A5 08                LDA     NXTCHR          ;GET CHAR
000B7B  1  C9 2D                CMP     #'-'            ;IF NOT A -
000B7D  1  D0 09                BNE     SGNPOS          ;THEN BRANCH
000B7F  1  A9 00                LDA     #MINUS          ;ELSE GET
000B81  1  85 02                STA     PRMSGN          ;MINUS AND SET
000B83  1  20 7A 12             JSR     GTNXCH          ;AND GET COMMAND
000B86  1  A5 08                LDA     NXTCHR          ;GET CHAR
000B88  1               SGNPOS
000B88  1  C9 23                CMP     #'#'            ;IF NOT #
000B8A  1  D0 09                BNE     NTMXNU          ;SKIP FORWARD
000B8C  1  20 E6 0E             JSR     STNMMX          ;ELSE SET TO MAX
000B8F  1  20 7A 12             JSR     GTNXCH          ;GET ANOTHER
000B92  1  4C 9D 0B             JMP     GOTNUM          ;AND CONTINUE
000B95  1               NTMXNU
000B95  1  20 55 10             JSR     TSTDEC          ;TEST FOR DECIMAL
000B98  1  90 03                BCC     GOTNUM          ;IF NOT JUMP
000B9A  1  20 66 10             JSR     BLDNUM          ;ELSE BUILD PARM
000B9D  1               GOTNUM
000B9D  1  20 DA 0E             JSR     TSTNM0          ;TEST FOR ZERO
000BA0  1  D0 04                BNE     *+6             ;BRANCH IF NOT
000BA2  1  A9 00                LDA     #MINUS          ;IF ZERO SET
000BA4  1  85 02                STA     PRMSGN          ;SIGN TO MINUS
000BA6  1               ;B FOR BEGINNING OR END (+B OR -B)
000BA6  1  A5 08                LDA     NXTCHR          ;GET CHAR
000BA8  1  C9 42                CMP     #'B'            ;IF NOT B
000BAA  1  D0 1C                BNE     NOTBGN          ;TRY NEXT
000BAC  1  A5 02                LDA     PRMSGN          ;GET SIGN
000BAE  1  49 FF                EOR     #$FF            ;COMPLEMENT IT
000BB0  1  85 02                STA     PRMSGN          ;AND SAVE
000BB2  1  A9 AF                LDA     #<(TXTBUF+1)    ;SET
000BB4  1  A0 22                LDY     #>(TXTBUF+1)    ;LOWER
000BB6  1  85 1A                STA     LWRLMT          ;LIMIT
000BB8  1  84 1B                STY     LWRLMT+1        ;TO START
000BBA  1  A5 1E                LDA     MAXTXT          ;AND
000BBC  1  A4 1F                LDY     MAXTXT+1        ;UPPER
000BBE  1  85 1C                STA     UPRLMT          ;LIMIT
000BC0  1  84 1D                STY     UPRLMT+1        ;TO MAX
000BC2  1  20 6A 0F             JSR     MOVONL          ;MOVE
000BC5  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000BC8  1               ;C FOR MOVE N CHAR
000BC8  1               NOTBGN
000BC8  1  C9 43                CMP     #'C'            ;IF NOT C
000BCA  1  D0 09                BNE     NOTCMV          ;TRY NEXT
000BCC  1  20 91 12             JSR     CHRLMT          ;CALC LIMITS
000BCF  1  20 6A 0F             JSR     MOVONL          ;AND MOVE
000BD2  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000BD5  1               ;D FOR DELETE N CHARACTERS
000BD5  1               NOTCMV
000BD5  1  C9 44                CMP     #'D'            ;IF NOT D
000BD7  1  D0 09                BNE     NOTCDL          ;TRY NEXT
000BD9  1  20 91 12             JSR     CHRLMT          ;CALC LIMITS
000BDC  1  20 96 0F             JSR     MOVDLT          ;MOVE AND DELEUE
000BDF  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000BE2  1               ;K FOR KILL N LINES
000BE2  1               NOTCDL
000BE2  1  C9 4B                CMP     #'K'            ;IF NOT K
000BE4  1  D0 09                BNE     NOTKLN          ;TRY NEXT
000BE6  1  20 E9 12             JSR     LMTCLC          ;CALC LIMITS
000BE9  1  20 96 0F             JSR     MOVDLT          ;MOVE WITH DELETE
000BEC  1  4C B5 09             JMP     PRSMRE          ;LOOP FOR MORE
000BEF  1               ;L FOR MOVE N LONES
000BEF  1               NOTKLN
000BEF  1  C9 4C                CMP     #'L'            ;IF NOT L
000BF1  1  D0 06                BNE     NOTMLN          ;TRY NEXT
000BF3  1  20 65 12             JSR     MOVNLN          ;DO THE MOVE
000BF6  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000BF9  1               ;T FOR TYPE N LINES
000BF9  1               NOTMLN
000BF9  1  C9 54                CMP     #'T'            ;IF NOT T
000BFB  1  D0 06                BNE     NOTTYP          ;TRY NEXT
000BFD  1  20 EF 13             JSR     TYPE            ;GO DO IT
000C00  1  4C B5 09             JMP     PRSMRE          ;LOOP FOR MORE
000C03  1               ;CR FOR MOVE N LINES AND TYPE
000C03  1               NOTTYP
000C03  1  C9 0D                CMP     #CR             ;IF NOT A CR
000C05  1  D0 16                BNE     NTCR            ;TRY NEXT
000C07  1  A6 0A                LDX     MACFLG          ;BUT IF A MACRO
000C09  1  D0 0F                BNE     ENDCR           ;DO NOTHING
000C0B  1  A6 2A                LDX     PRSSTR          ;GET START
000C0D  1  E0 01                CPX     #1              ;IF NOT ONE
000C0F  1  D0 09                BNE     ENDCR           ;DO NOTHING
000C11  1  20 65 12             JSR     MOVNLN          ;MOVE
000C14  1  20 22 0F             JSR     DFLPRM          ;THEN TYPE
000C17  1  20 EF 13             JSR     TYPE            ;ONE LINE
000C1A  1               ENDCR
000C1A  1  4C B5 09             JMP     PRSMRE          ;LOOP
000C1D  1               ;FOR ALL FOLLOWING COMMANDS SIGN MUST BE PLUS
000C1D  1               NTCR
000C1D  1  24 02                BIT     PRMSGN          ;TEST SIGN
000C1F  1  30 0A                BMI     TRYA            ;OK IF PLUS
000C21  1  20 DA 0E             JSR     TSTNM0          ;IF NUMBER ZERO
000C24  1  F0 03                BEQ     *+5             ;IS OK
000C26  1  4C 84 09             JMP     UNRCCM          ;ELSE UNKNOWN
000C29  1  A5 08                LDA     NXTCHR          ;GET CHAR
000C2B  1               ;A FOR APPEND LINES
000C2B  1               TRYA
000C2B  1  C9 41                CMP     #'A'            ;IF OT A
000C2D  1  D0 2F                BNE     NOTAPP          ;TRY NEXT
000C2F  1  A5 12                LDA     NXTTXT          ;SET
000C31  1  A4 13                LDY     NXTTXT+1        ;LOWER
000C33  1  85 1A                STA     LWRLMT          ;MIMIT
000C35  1  84 1B                STY     LWRLMT+1        ;TO NEXT
000C37  1  A5 1E                LDA     MAXTXT          ;AND UPPER
000C39  1  A4 1F                LDY     MAXTXT+1        ;LIMIT
000C3B  1  85 1C                STA     UPRLMT          ;TO
000C3D  1  84 1D                STY     UPRLMT+1        ;MAXIMUM
000C3F  1  20 6A 0F             JSR     MOVONL          ;THEN MOVE
000C42  1  20 DA 0E             JSR     TSTNM0          ;IF NUMBER NOT ZERO
000C45  1  D0 02                BNE     *+4             ;THEN USE IT
000C47  1  E6 03                INC     NUMBER          ;ELSE SET TO ONE
000C49  1               APPNLP
000C49  1  20 ED 0E             JSR     TSTADJ          ;TEST FOR ZERO
000C4C  1  F0 06                BEQ     APPEND          ;EXIT IF DONE
000C4E  1  20 FC 10             JSR     ADDLNE          ;ELSE ADD A LINE
000C51  1  4C 49 0C             JMP     APPNLP          ;AND LOOP FOR NEXT
000C54  1               APPEND
000C54  1  A9 00                LDA     #MINUS          ;SET SIGN TO
000C56  1  85 02                STA     PRMSGN          ;MINUS AND
000C58  1  20 6A 0F             JSR     MOVONL          ;MOVE BACK
000C5B  1  4C B5 09             JMP     PRSMRE          ;LOOP FOR MORE
000C5E  1               ;F FOR FIND STRING
000C5E  1               NOTAPP
000C5E  1  C9 46                CMP     #'F'            ;IF NOT F
000C60  1  D0 11                BNE     NOTFND          ;TRY NEXT
000C62  1  20 9A 14             JSR     CLSTFL          ;CLEAR INDEX AND FILL
000C65  1               FNDSTR
000C65  1  20 ED 0E             JSR     TSTADJ          ;TEST NUMBER
000C68  1  D0 03                BNE     *+5             ;CONTINUE IF NOT ZERO
000C6A  1  4C B5 09             JMP     PRSMRE          ;ELSE DONE
000C6D  1  20 E6 13             JSR     MATCH           ;TRY TO MATCH
000C70  1  4C 65 0C             JMP     FNDSTR          ;JUMP IF MATCH
000C73  1               ;M FOR MACRO
000C73  1               NOTFND
000C73  1  C9 4D                CMP     #'M'            ;IF NOT M
000C75  1  D0 35                BNE     NOTMAC          ;TRY NEXT
000C77  1  A6 0A                LDX     MACFLG          ;JUMP IF FLAG
000C79  1  D0 31                BNE     NOTMAC          ;NOT ZERO
000C7B  1  A9 FF                LDA     #$FF            ;ELSE SET INDEX
000C7D  1  85 0B                STA     MACIND          ;TO -1
000C7F  1  A5 04                LDA     NUMBER+1        ;IF HIGH NUMBER
000C81  1  D0 08                BNE     MACLPE          ;IS NOT ZERO THEN USE
000C83  1  A6 03                LDX     NUMBER          ;IF LOW NUMBER
000C85  1  CA                   DEX                     ;IS NOT ZERO
000C86  1  D0 03                BNE     MACLPE          ;THEN USE
000C88  1  20 DF 0E             JSR     STNM0           ;ELSE SET TO ZESO
000C8B  1               MACLPE
000C8B  1  E6 0B                INC     MACIND          ;BUMP INDEX
000C8D  1  20 EE 11             JSR     GETCHR          ;GET CHAR
000C90  1  A6 0B                LDX     MACIND          ;AND NEW INDEX
000C92  1  9D AE 19             STA     MACBUF,X        ;SAVE CHAR
000C95  1  C9 0D                CMP     #CR             ;IF NOT A CR
000C97  1  D0 F2                BNE     MACLPE          ;LOOP FOR MORE
000C99  1  A5 0B                LDA     MACIND          ;GET INDEX
000C9B  1  85 0A                STA     MACFLG          ;AND SET FLAG
000C9D  1  A9 00                LDA     #0              ;THEN CLEAR
000C9F  1  85 0B                STA     MACIND          ;INDEX
000CA1  1  A5 03                LDA     NUMBER          ;SET
000CA3  1  A4 04                LDY     NUMBER+1        ;MACRO
000CA5  1  85 24                STA     MACCNT          ;COUNT
000CA7  1  84 25                STY     MACCNT+1        ;TO NUMBER
000CA9  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000CAC  1               ;S FOR SUBSTITUTE STRINGS
000CAC  1               NOTMAC
000CAC  1  C9 53                CMP     #'S'            ;IF NOT S
000CAE  1  D0 2D                BNE     NOTSUB          ;TRY NEXT
000CB0  1  20 9A 14             JSR     CLSTFL          ;GET SEARCH STRING
000CB3  1  20 A0 10             JSR     FLSTBF          ;THEN REPLACEMENT
000CB6  1               SUBLPE
000CB6  1  20 ED 0E             JSR     TSTADJ          ;TEST NUMBER
000CB9  1  D0 03                BNE     *+5             ;JUMP IF MORE
000CBB  1  4C B5 09             JMP     PRSMRE          ;ELSE DONE
000CBE  1  20 E6 13             JSR     MATCH           ;TRY TO MATCH
000CC1  1  38                   SEC                     ;DROP
000CC2  1  A5 12                LDA     NXTTXT          ;NEXT
000CC4  1  E5 2B                SBC     ENDSTR          ;POINTER
000CC6  1  85 12                STA     NXTTXT          ;BY
000CC8  1  B0 02                BCS     *+4             ;SEARCH
000CCA  1  C6 13                DEC     NXTTXT+1        ;LENGTH
000CCC  1  A6 2B                LDX     ENDSTR          ;GET START INDEX
000CCE  1               SBCHLP
000CCE  1  E4 11                CPX     STRIND          ;COMPARE TO END
000CD0  1  B0 E4                BCS     SUBLPE          ;BRANCH IF END OR MORE
000CD2  1  BD 4A 19             LDA     STRBUF,X        ;ELSE GET CHAR
000CD5  1  85 08                STA     NXTCHR          ;SAVE IT
000CD7  1  20 D4 10             JSR     INSTCH          ;INSERT IN TEXT
000CDA  1  E8                   INX                     ;BUMP INDEX
000CDB  1  D0 F1                BNE     SBCHLP          ;AND LOOP
000CDD  1               ;W FOR WRITE
000CDD  1               NOTSUB
000CDD  1  C9 57                CMP     #'W'            ;IF NOT W
000CDF  1  D0 06                BNE     NOTWRT          ;TRY NEXT
000CE1  1  20 90 13             JSR     WRITE           ;ELSE WRITE
000CE4  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000CE7  1               ;X FOR TRANSFER TO X$$$$$$$.LIB
000CE7  1               NOTWRT
000CE7  1  C9 58                CMP     #'X'            ;IF NOT X
000CE9  1  D0 71                BNE     NOTXFR          ;TRY NEXT
000CEB  1  20 9D 0E             JSR     STUPXL          ;SET UP FILES
000CEE  1  20 DA 0E             JSR     TSTNM0          ;TEST FOR ZERO
000CF1  1  D0 0D                BNE     NTDLXL          ;BRANCH IF NOT
000CF3  1  20 8F 0E             JSR     INTXLB          ;ELSE
000CF6  1  A9 08                LDA     #<XLBFCB        ;DELETE
000CF8  1  A0 19                LDY     #>XLBFCB        ;THE
000CFA  1  20 2B 0E             JSR     DLTFLE          ;FILE
000CFD  1  4C B5 09             JMP     PRSMRE          ;AND LOOP
000D00  1               NTDLXL
000D00  1  20 8F 0E             JSR     INTXLB          ;ELSE SET UP
000D03  1  A9 08                LDA     #<XLBFCB        ;THEN
000D05  1  A0 19                LDY     #>XLBFCB        ;DELETE
000D07  1  20 2B 0E             JSR     DLTFLE          ;FILE
000D0A  1  A9 08                LDA     #<XLBFCB        ;THEN
000D0C  1  A0 19                LDY     #>XLBFCB        ;INITIALIZE
000D0E  1  20 3A 0E             JSR     CRTFLE          ;IT AGAIN
000D11  1  D0 03                BNE     *+5             ;BRANCH IF OK
000D13  1  4C 78 0E             JMP     DOSERR          ;ELSE ERROR
000D16  1  20 E9 12             JSR     LMTCLC          ;CALCULATE LIMITS
000D19  1  A5 1A                LDA     LWRLMT          ;THEN SET
000D1B  1  A4 1B                LDY     LWRLMT+1        ;POINTER
000D1D  1  85 2C                STA     XLBPNT          ;TO LOWER
000D1F  1  84 2D                STY     XLBPNT+1        ;LIMIT
000D21  1               XFRLPE
000D21  1  A5 1C                LDA     UPRLMT          ;IF XLBPNT
000D23  1  C5 2C                CMP     XLBPNT          ;IS GREATER
000D25  1  A5 1D                LDA     UPRLMT+1        ;THAN UPPER
000D27  1  E5 2D                SBC     XLBPNT+1        ;LIMIT
000D29  1  90 0F                BCC     ENDXFR          ;END TRANSFER
000D2B  1  A0 00                LDY     #0              ;ELSE CLEAR INDEX
000D2D  1  B1 2C                LDA     (XLBPNT),Y      ;GET BYTE
000D2F  1  20 F0 0F             JSR     PUTXLB          ;AND WRITE
000D32  1  E6 2C                INC     XLBPNT          ;BUMP
000D34  1  D0 EB                BNE     XFRLPE          ;POINTER
000D36  1  E6 2D                INC     XLBPNT+1        ;AND
000D38  1  D0 E7                BNE     XFRLPE          ;LOOP
000D3A  1               ENDXFR
000D3A  1  24 0F                BIT     XLBIND          ;TEST INDEX
000D3C  1  30 08                BMI     CLSXFR          ;DONE IF > 127
000D3E  1  A9 1A                LDA     #EOF            ;ELSE INSERT
000D40  1  20 F0 0F             JSR     PUTXLB          ;AN EOF
000D43  1  4C 3A 0D             JMP     ENDXFR          ;AND LOOP
000D46  1               CLSXFR
000D46  1  A9 08                LDA     #<XLBFCB        ;WRITE
000D48  1  A0 19                LDY     #>XLBFCB        ;FINAL
000D4A  1  20 35 0E             JSR     WRTRCR          ;RECORD
000D4D  1  F0 03                BEQ     *+5             ;CONTINUE IF OK
000D4F  1  4C 78 0E             JMP     DOSERR          ;ELSE ERROR
000D52  1  A9 08                LDA     #<XLBFCB        ;CLOSE
000D54  1  A0 19                LDY     #>XLBFCB        ;THE
000D56  1  20 23 0E             JSR     CLSFLE          ;FILE
000D59  1  4C B5 09             JMP     PRSMRE          ;LOOP FOR MORE
000D5C  1               ;NULL COMMAND
000D5C  1               NOTXFR
000D5C  1  C9 00                CMP     #NULL           ;IF NOT NULL
000D5E  1  D0 03                BNE     *+5             ;BRANCH
000D60  1  4C B5 09             JMP     PRSMRE          ;ELSE LOOP
000D63  1  4C 84 09             JMP     UNRCCM          ;BAD COMMAND
000D66  1               ;-------------------------------
000D66  1               ;SUBROUTINES
000D66  1               ;-------------------------------
000D66  1               ;CALCULATE CURRENT COLUMN
000D66  1               GETCOL
000D66  1  A9 FF                LDA     #$FF            ;TURN OFF OUTPUT
000D68  1  85 34                STA     OUTFLG
000D6A  1  20 89 0D             JSR     CLEAR           ;DO A CR
000D6D  1  20 DF 0E             JSR     STNM0           ;TYPE LINE TO GET COLUMN
000D70  1  A9 00                LDA     #MINUS
000D72  1  85 02                STA     PRMSGN
000D74  1  20 EF 13             JSR     TYPE
000D77  1  46 34                LSR     OUTFLG          ;CLEAR FLAG
000D79  1  60                   RTS
000D7A  1               ;DO BACKSPACE SEQUENCE
000D7A  1               DOBS
000D7A  1  A5 32                LDA     BACKSP          ;DO ONE
000D7C  1  20 FB 0D             JSR     CNSOUT
000D7F  1  A9 20                LDA     #' '            ;THEN A SPACE
000D81  1  20 FB 0D             JSR     CNSOUT
000D84  1  A5 32                LDA     BACKSP          ;AND ONE MORE
000D86  1  4C FB 0D             JMP     CNSOUT
000D89  1               ;CLEAR CURRENT LINE
000D89  1               CLEAR
000D89  1  A9 0D                LDA     #CR             ;GET A RETURN
000D8B  1  20 B7 0D             JSR     CHROUT          ;SEND IT
000D8E  1  A5 31                LDA     CLREOL          ;THEN A CLEAR
000D90  1  4C FB 0D             JMP     CNSOUT          ;TO EOL
000D93  1               ;READ FROM CONDEF BLOCK
000D93  1               GETSYS
000D93  1  BD 00 FF             LDA     $FF00,X         ;DUMMY INDEXED
000D96  1  60                   RTS
000D97  1               ;FLUSH TEXT BUFFER AND SOURCE FILE TO DESTINATION FILE
000D97  1               FLUSFL
000D97  1  20 AA 0D             JSR     EMTXBF          ;EMPTY TEXT BUFFER
000D9A  1               FLUSLP
000D9A  1  20 40 0F             JSR     GETSRC          ;GET SOURCE CHAR
000D9D  1  C9 1A                CMP     #EOF            ;IF EOF
000D9F  1  F0 06                BEQ     FLUSEX          ;THEN CLOSE
000DA1  1  20 67 11             JSR     PUTDST          ;ELSE PUT IN DEST
000DA4  1  4C 9A 0D             JMP     FLUSLP          ;AND LOOP
000DA7  1               FLUSEX
000DA7  1  4C 83 11             JMP     CLSDST          ;CLOSE OUT DEST
000DAA  1               ;EMPTY TEXT BUFFER TO DESTINATION FILE
000DAA  1               EMTXBF
000DAA  1  20 E6 0E             JSR     STNMMX          ;SET NUMBER TO MAX
000DAD  1  4C 90 13             JMP     WRITE           ;AND WRITE
000DB0  1               ;CARRIAGE RETURN AND LINEFEED
000DB0  1               CRLF
000DB0  1  A9 0D                LDA     #CR
000DB2  1  20 B7 0D             JSR     CHROUT
000DB5  1  A9 0A                LDA     #LF
000DB7  1               ;OUTPUT CHAR TO CONSOLE
000DB7  1               CHROUT
000DB7  1  C9 20                CMP     #BLANK          ;IF BLANK OR MORE
000DB9  1  B0 3E                BCS     SNDINC          ;SEND WITH COL BUMP
000DBB  1  C9 0D                CMP     #CR             ;IF A RETURN
000DBD  1  F0 34                BEQ     CLRCOL          ;CLEAR COLUMN
000DBF  1  C9 0A                CMP     #LF             ;IF A LINEFEED
000DC1  1  F0 38                BEQ     CNSOUT          ;JUST SEND
000DC3  1  C9 09                CMP     #TAB            ;IF A TAB
000DC5  1  F0 20                BEQ     TABBLK          ;GO EXPAND
000DC7  1  C9 00                CMP     #NULL           ;IF NOT A
000DC9  1  D0 01                BNE     *+3             ;NULL CONTINUE
000DCB  1  60                   RTS                     ;ELSE DONE
000DCC  1  48                   PHA                     ;SAVE CHAR
000DCD  1  A5 2F                LDA     INVERT          ;GET INVERT
000DCF  1  C9 20                CMP     #' '            ;SEE IF PRINTING
000DD1  1  90 06                BCC     NOINC           ;BRANCH IF NOT
000DD3  1  20 F9 0D             JSR     SNDINC          ;ELSE SEND WITH BUMP
000DD6  1  4C DC 0D             JMP     COUT            ;AND CONTINUE
000DD9  1               NOINC
000DD9  1  20 FB 0D             JSR     CNSOUT          ;SEND IT
000DDC  1               COUT
000DDC  1  68                   PLA                     ;GET CHAR
000DDD  1  09 40                ORA     #'A'-1          ;CONVERT TO ASCII
000DDF  1  20 F9 0D             JSR     SNDINC          ;AND SEND
000DE2  1  A5 2E                LDA     NORMAL          ;GET NORMAL
000DE4  1  4C FB 0D             JMP     CNSOUT          ;AND SEND IT
000DE7  1               TABBLK
000DE7  1  A9 20                LDA     #BLANK          ;SEND A
000DE9  1  20 F9 0D             JSR     SNDINC          ;SPACE
000DEC  1  A5 05                LDA     COLUMN          ;GET COLUMN
000DEE  1  29 07                AND     #7              ;IF NOT MOD 8
000DF0  1  D0 F5                BNE     TABBLK          ;THE LOOP
000DF2  1  60                   RTS                     ;ELSE DONE
000DF3  1               CLRCOL
000DF3  1  A9 FF                LDA     #255            ;SET COLUMN
000DF5  1  85 05                STA     COLUMN          ;TO -1
000DF7  1  A9 0D                LDA     #CR             ;GET CR BACK
000DF9  1               SNDINC
000DF9  1  E6 05                INC     COLUMN          ;BUMP COLUMN
000DFB  1               CNSOUT
000DFB  1  24 34                BIT     OUTFLG          ;TEST FLAG
000DFD  1  10 01                BPL     *+3             ;PRINT IF CLEAR
000DFF  1  60                   RTS
000E00  1  A2 02                LDX     #2              ;AND SEND
000E02  1  4C 03 01             JMP     PEM             ;THROUGH PEM
000E05  1               ;READ CHARACTER FROM CONSOLE
000E05  1               CNSIN
000E05  1  A2 01                LDX     #1
000E07  1  4C 03 01             JMP     PEM
000E0A  1               ;PRINT STRING
000E0A  1               PRTBUF
000E0A  1  A2 09                LDX     #9
000E0C  1  4C 03 01             JMP     PEM
000E0F  1               ;PRINT CR AND LF AND THEN STRING
000E0F  1               PRCRBF
000E0F  1  48                   PHA                     ;SAVE
000E10  1  98                   TYA                     ;STRING
000E11  1  48                   PHA                     ;POINTER
000E12  1  20 B0 0D             JSR     CRLF            ;DO CR AND LF
000E15  1  68                   PLA                     ;RESTORE
000E16  1  A8                   TAY                     ;STRING
000E17  1  68                   PLA                     ;POINTER
000E18  1  4C 0A 0E             JMP     PRTBUF          ;AND PRINT
000E1B  1               ;OPEN FILE (Z=1 IF ERROR)
000E1B  1               OPNFLE
000E1B  1  A2 0F                LDX     #15
000E1D  1  20 03 01             JSR     PEM             ;EXECUTE
000E20  1  C9 FF                CMP     #255            ;SEE IF BAD
000E22  1  60                   RTS
000E23  1               ;CLOSE FILE (Z=1 IF ERROR)
000E23  1               CLSFLE
000E23  1  A2 10                LDX     #16
000E25  1  20 03 01             JSR     PEM             ;EXECUTE
000E28  1  C9 FF                CMP     #255            ;SEE IF BAD
000E2A  1  60                   RTS
000E2B  1               ;DELETE FILE
000E2B  1               DLTFLE
000E2B  1  A2 13                LDX     #19
000E2D  1  4C 03 01             JMP     PEM
000E30  1               ;READ RECORD
000E30  1               RDERCR
000E30  1  A2 14                LDX     #20
000E32  1  4C 03 01             JMP     PEM
000E35  1               ;WRITE RECORD
000E35  1               WRTRCR
000E35  1  A2 15                LDX     #21
000E37  1  4C 03 01             JMP     PEM
000E3A  1               ;CREATE FILE (Z=1 IF ERROR)
000E3A  1               CRTFLE
000E3A  1  A2 16                LDX     #22
000E3C  1  20 03 01             JSR     PEM             ;EXECUTE
000E3F  1  C9 FF                CMP     #255            ;SEE IF BAD
000E41  1  60                   RTS
000E42  1               ;RENAME FILE
000E42  1               RNMFLE
000E42  1  A2 17                LDX     #23
000E44  1  4C 03 01             JMP     PEM
000E47  1               ;CHECK CONSOLE STATUS (Z=1 IF NONE)
000E47  1               CONSTS
000E47  1  A2 0B                LDX     #11
000E49  1  20 03 01             JSR     PEM             ;CHECK FOR KEY
000E4C  1  D0 01                BNE     *+3             ;BRANCH IF READY
000E4E  1  60                   RTS                     ;ELSE DONE
000E4F  1  20 05 0E             JSR     CNSIN           ;CLEAR INPUT
000E52  1  A9 FF                LDA     #255            ;AND SET Z=0
000E54  1  60                   RTS
000E55  1               ;READ CURRENT DRIVE
000E55  1               RDECUR
000E55  1  A2 19                LDX     #25
000E57  1  4C 03 01             JMP     PEM
000E5A  1               ;SET DRIVE
000E5A  1               SETDRV
000E5A  1  A2 0E                LDX     #14
000E5C  1  4C 03 01             JMP     PEM
000E5F  1               ;SET BUFFER ADDRESS
000E5F  1               SETBUF
000E5F  1  A2 1A                LDX     #26
000E61  1  4C 03 01             JMP     PEM
000E64  1               ;DELETE X$$$$$$$.LIB AND BOOT
000E64  1               DLXLEX
000E64  1  A5 06                LDA     CURDRV          ;SET DRIVE
000E66  1  20 5A 0E             JSR     SETDRV          ;TO CURRENT
000E69  1  A9 08                LDA     #<XLBFCB        ;POINT TO
000E6B  1  A0 19                LDY     #>XLBFCB        ;FCB
000E6D  1  20 2B 0E             JSR     DLTFLE          ;DELETE IT
000E70  1  A5 35                LDA     DFLDRV          ;SET DRIVE TO DEFAULT
000E72  1  20 5A 0E             JSR     SETDRV
000E75  1  4C 00 01             JMP     BOOT            ;AND BOOT
000E78  1               ;DOS/65 ERROR EXIT
000E78  1               DOSERR
000E78  1  20 B0 0D             JSR     CRLF            ;SEND A CR AND LF
000E7B  1  A9 C2                LDA     #<PEMERR        ;THEN SEND
000E7D  1  A0 17                LDY     #>PEMERR        ;ANOTHER CR AND LF
000E7F  1  20 0F 0E             JSR     PRCRBF          ;AND MESSAGE
000E82  1  A9 29                LDA     #<DSTFCB        ;CLOSE
000E84  1  A0 19                LDY     #>DSTFCB        ;OUTPUT
