ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
000A4F  1  90 14        SORT21:	BCC	SORT3		;IF ORDER OK DO NEXT
000A51  1               ;SWITCH SYMBOLS
000A51  1  AC 03 08     	LDY	SYMLEN		;DO SYMBOL AND VALUE
000A54  1  C8           	INY
000A55  1  B1 49        RX1:	LDA	(CURADR),Y	;GET LOW
000A57  1  48           	PHA			;SAVE
000A58  1  B1 4B        	LDA	(NXTADR),Y	;THEN MOVE HIGH
000A5A  1  91 49        	STA	(CURADR),Y	;TO LOW
000A5C  1  68           	PLA			;RESTORE LOW
000A5D  1  91 4B        	STA	(NXTADR),Y	;MOVE TO HIGH
000A5F  1  88           	DEY			;COUNT DOWN
000A60  1  10 F3        	BPL	RX1		;LOOP IF MORE
000A62  1  C8           	INY			;CLEAR FLAG
000A63  1  84 48        	STY	SRTFLG		;TO SHOW SWITCH
000A65  1               ;NEXT PAIR
000A65  1  A5 4B        SORT3:	LDA	NXTADR		;CHANGE
000A67  1  85 49        	STA	CURADR		;POINTER
000A69  1  A5 4C        	LDA	NXTADR+1	;TO NEXT
000A6B  1  85 4A        	STA	CURADR+1	;SYMBOL
000A6D  1  20 E8 09     	JSR	ADRNS		;AND SET NEXT
000A70  1  E6 2E        	INC	SYMPTR+1	;BUMP
000A72  1  D0 02        	BNE	*+4		;COUNTER
000A74  1  E6 2D        	INC	SYMPTR		;BY 1
000A76  1  A5 2D        	LDA	SYMPTR		;IF MORE
000A78  1  C5 02        	CMP	N		;THEN GO
000A7A  1  90 C3        	BCC	SORT11		;SORT MORE
000A7C  1  A5 2E        	LDA	SYMPTR+1	;DO SAME
000A7E  1  C5 03        	CMP	N+1		;WITH LOW
000A80  1  90 BD        	BCC	SORT11		;PART OF COUNT
000A82  1  24 48        	BIT	SRTFLG		;TEST SWITCH
000A84  1  10 8E        	BPL	SORT0		;GO IF WAS A SWITCH
000A86  1  60           	RTS			;ELSE DONE
000A87  1               ;INCREMENT LINE BUFFER POINTER
000A87  1               ; IF X <= MAXCL THEN C=0 ELSE C=1
000A87  1  E8           INCRP:	INX
000A88  1  E4 28        	CPX	MAXCL
000A8A  1  D0 01        	BNE	*+3
000A8C  1  18           	CLC
000A8D  1  60           	RTS
000A8E  1               ;CHECK IF EXP IS A VALID INDIRECT ADDRESS
000A8E  1               ; IF EXP < 255 THEN C=1 ELSE C=0
000A8E  1  A5 25        INDADR:	LDA	EXP		;IF EXP>255 IS TOO BIG
000A90  1  F0 02        	BEQ	*+4
000A92  1  18           	CLC
000A93  1  60           	RTS
000A94  1  A5 26        	LDA	EXP+1		;IF EXP=255 IS TOO BIG
000A96  1  C9 FF        	CMP	#255
000A98  1  F0 F8        	BEQ	*-6
000A9A  1  38           	SEC
000A9B  1  60           	RTS
000A9C  1               ;CHECK IF A RELATIVE BRANCH IS OUT OF RANGE
000A9C  1               ; TEMP MUST = PC AND EXP MUST =	DEST ADDR
000A9C  1               ; IF VALID THEN C=1 ELSE C=0
000A9C  1  18           RELADR:	CLC			;COMPUTE RELATIVE OFFSET
000A9D  1  A5 3F        	LDA	TEMP
000A9F  1  69 02        	ADC	#2
000AA1  1  85 42        	STA	TEMB+1
000AA3  1  A5 40        	LDA	TEMP+1
000AA5  1  69 00        	ADC	#0
000AA7  1  85 41        	STA	TEMB
000AA9  1  38           	SEC
000AAA  1  A5 26        	LDA	EXP+1
000AAC  1  E5 42        	SBC	TEMB+1
000AAE  1  85 26        	STA	EXP+1
000AB0  1  A8           	TAY
000AB1  1  A5 25        	LDA	EXP
000AB3  1  E5 41        	SBC	TEMB
000AB5  1  85 25        	STA	EXP
000AB7  1  D0 05        	BNE	HRA20		;CHECK FOR POSITIVE OUT OF RANGE
000AB9  1  98           	TYA
000ABA  1  30 09        	BMI	HRA30
000ABC  1  38           HRA10:	SEC
000ABD  1  60           	RTS
000ABE  1  C9 FF        HRA20:	CMP	#255		;CHECK FOR NEGATIVE OUT OF RANGE
000AC0  1  D0 03        	BNE	HRA30
000AC2  1  98           	TYA
000AC3  1  30 F7        	BMI	HRA10
000AC5  1  18           HRA30:	CLC
000AC6  1  60           	RTS
000AC7  1               ;FIND NEXT NON-BLANK
000AC7  1               ; IF FOUND THEN C=1 ELSE C=0
000AC7  1  A5 28        FNDNB:	LDA	MAXCL		;IF MAX >127
000AC9  1  30 18        	BMI	J30		;IS NO GOOD
000ACB  1  A6 20        	LDX	COLP		;GET COL POINTER
000ACD  1  E4 28        J10:	CPX	MAXCL		;IF POINTER <= MAXCL
000ACF  1  F0 02        	BEQ	*+4		;BRANCH IF EQUAL
000AD1  1  B0 10        	BCS	J30		;BRANCH IF >
000AD3  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
000AD6  1  C9 20        	CMP	#BLANK		;IF A BLANK
000AD8  1  F0 04        	BEQ	*+6		;THEN BRANCH
000ADA  1  86 21        	STX	CSB		;ELSE SAVE POINTER IN CSB
000ADC  1  38           	SEC
000ADD  1  60           	RTS
000ADE  1  E8           	INX			;BUMP POINTER
000ADF  1  86 20        	STX	COLP
000AE1  1  D0 EA        	BNE	J10		;LOOP ALWAYS
000AE3  1               ;DID NOT FIND A NON-BLANK
000AE3  1  18           J30:	CLC			;WAS ALL BLANKS
000AE4  1  60           	RTS
000AE5  1               ;FIND END OF CURRENT STRING
000AE5  1               ;  IF FOUND THEN C=1 ELSE C=0
000AE5  1  A0 00        FNDEN:	LDY	#0
000AE7  1  84 23        	STY	CSL
000AE9  1  A6 20        	LDX	COLP		;GET POINTER
000AEB  1  E4 28        I10:	CPX	MAXCL		;TEST AGAINST MAX
000AED  1  F0 02        	BEQ	*+4		;BRANCH IF OK
000AEF  1  B0 18        	BCS	I30		;BRANCH IF TOO BIG
000AF1  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
000AF4  1  C9 20        	CMP	#BLANK		;IF A BLANK
000AF6  1  F0 08        	BEQ	I20		;THEN BRANCH
000AF8  1  C9 3D        	CMP	#'='		;IF AN =
000AFA  1  F0 04        	BEQ	I20		;THEN BRANCH
000AFC  1  C9 3B        	CMP	#SEMICO		;IF NOT A SEMI
000AFE  1  D0 0F        	BNE	I40		;THEN BRANCH
000B00  1  C0 00        I20:	CPY	#0		;IS Y=0
000B02  1  D0 16        	BNE	I60		;BRANCH IF NOT
000B04  1  CA           I25:	DEX
000B05  1  86 22        	STX	CSE		;UPDATE END OF STRING
000B07  1  38           	SEC
000B08  1  60           	RTS
000B09  1  C0 00        I30:	CPY	#0
000B0B  1  F0 F7        	BEQ	I25
000B0D  1  18           	CLC
000B0E  1  60           	RTS
000B0F  1  C9 27        I40:	CMP	#APOST		;IS IT AN APOSTROPHE
000B11  1  D0 07        	BNE	I60		;BRANCH IF NOT
000B13  1  C8           	INY			;ELSE BUMP TEMP
000B14  1  C0 02        	CPY	#2		;IF 2
000B16  1  D0 02        	BNE	I60		;CONTINUE ELSE
000B18  1  A0 00        	LDY	#0		;RESET TEMP
000B1A  1  E8           I60:	INX			;BUMP POINTER
000B1B  1  E6 23        	INC	CSL
000B1D  1  D0 CC        	BNE	I10		;LOOP ALWAYS
000B1F  1               ;FIND NON-EMBEDDED COMMA OR RIGHT PAREN
000B1F  1               ; IF FOUND THEN C=1 ELSE C=0
000B1F  1  A6 20        FNCMP:	LDX	COLP		;GET POINTER
000B21  1  E4 28        K40:	CPX	MAXCL		;COMPARE TO MAX
000B23  1  F0 02        	BEQ	*+4
000B25  1  B0 2E        	BCS	K10		;END OF LINE
000B27  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
000B2A  1  C9 27        	CMP	#APOST		;IF NOT STRING START
000B2C  1  D0 13        	BNE	K20		;BRANCH
000B2E  1  20 87 0A     K30:	JSR	INCRP		;SKIP OVER STRING
000B31  1  86 20        	STX	COLP
000B33  1  B0 20        	BCS	K10
000B35  1  BD CB 2D     	LDA	LINE,X		;GET NEW CHAR
000B38  1  C9 27        	CMP	#APOST		;IF NOT APOSTROPHE
000B3A  1  D0 F2        	BNE	K30		;THEN BRANCH
000B3C  1  E8           	INX
000B3D  1  86 20        	STX	COLP		;BUMP POINTER
000B3F  1  D0 E0        	BNE	K40
000B41  1  BD CB 2D     K20:	LDA	LINE,X		;GET CHAR
000B44  1  C9 20        	CMP	#BLANK		;IF BLANK
000B46  1  F0 0D        	BEQ	K10		;DONE
000B48  1  C9 29        	CMP	#')'
000B4A  1  F0 0A        	BEQ	K15
000B4C  1  C9 2C        	CMP	#','
000B4E  1  F0 06        	BEQ	K15
000B50  1  E8           	INX
000B51  1  86 20        	STX	COLP		;BUMP POINTER
000B53  1  D0 CC        	BNE	K40
000B55  1  18           K10:	CLC			;ERROR
000B56  1  60           K15:	RTS
000B57  1               ;TEST A CHAR TO SEE IF ALPHANUMERIC
000B57  1               ; IF ALPHANUMERIC THEN C=1 ELSE C=0
000B57  1  20 5D 0B     ALNUM:	JSR	ALPH
000B5A  1  90 10        	BCC	NUMRC
000B5C  1  60           	RTS
000B5D  1               ;TEST A CHAR TO SEE IF ALPHA
000B5D  1               ; IF ALPHA THEN C=1 ELSE C=0
000B5D  1  BD CB 2D     ALPH:	LDA	LINE,X		;GET CHAR
000B60  1  C9 41        	CMP	#'A'		;IF LESS THAN A
000B62  1  90 05        	BCC	*+7		;NOT ALPHA
000B64  1  C9 5B        	CMP	#'Z'+1		;IF LESS THAN Z+1
000B66  1  90 02        	BCC	*+4		;IS ALPHA
000B68  1  18           	CLC			;NOT ALPHA
000B69  1  60           	RTS
000B6A  1  38           	SEC			;ALPHA
000B6B  1  60           	RTS
000B6C  1               ;TEST A CHAR TO SEE IF NUMBER
000B6C  1               ; IF NUMBER THEN C=1 ELSE C=0
000B6C  1  BD CB 2D     NUMRC:	LDA	LINE,X		;GET CHAR
000B6F  1  C9 30        	CMP	#'0'		;IF LESS THAN 0
000B71  1  90 05        	BCC	*+7		;NOT NUMBER
000B73  1  C9 3A        	CMP	#'9'+1		;IF LESS THAN 9+1
000B75  1  90 02        	BCC	*+4		;IS A NUMBER
000B77  1  18           	CLC			;NOT NUMBER
000B78  1  60           	RTS
000B79  1  38           	SEC			;NUMBER
000B7A  1  60           	RTS
000B7B  1               ;CONSTRUCT A SYMBOL
000B7B  1               ; IF NON-ALPHA CHAR THEN C=0 ELSE C=1
000B7B  1  A0 FF        CONSYM:	LDY	#$FF		;USE Y AS COUNTER
000B7D  1  C8           C10:	INY			;BUMP Y
000B7E  1  CC 03 08     	CPY	SYMLEN		;AND TEST
000B81  1  F0 0A        	BEQ	C15
000B83  1  C4 2F        	CPY	LEN		;IF ALL CHAR IN SYMBOL
000B85  1  B0 10        	BCS	C30		;GO FILL BLANKS
000B87  1  20 57 0B     	JSR	ALNUM
000B8A  1  B0 02        	BCS	C20
000B8C  1  18           	CLC			;NON-ALPHANUMERIC
000B8D  1  60           C15:	RTS
000B8E  1  BD CB 2D     C20:	LDA	LINE,X		;GET CHAR
000B91  1  99 6F 2E     	STA	SYM,Y
000B94  1  E8           	INX			;BUMP POINTER
000B95  1  B0 E6        	BCS	C10
000B97  1  A9 20        C30:	LDA	#BLANK		;FILL IN BLANKS
000B99  1  99 6F 2E     	STA	SYM,Y
000B9C  1  B0 DF        	BCS	C10
000B9E  1               ;EVALUATE EXPRESSION
000B9E  1               ; ON EXIT ERCOL POINTS TO BAD CHAR IF ANY
000B9E  1               ;         X POINTS TO NEXT CHAR IF GOOD EXPR
000B9E  1               ;         RETURN IS SET AS FOLLOWS
000B9E  1               ;          -1 IF OK AND EXP IS SET TO VALUE
000B9E  1               ;           0 IF UNDEFINED SYMBOL
000B9E  1               ;           1 IF UNINTERPRETABLE
000B9E  1  A9 00        EVAL:	LDA	#0		;INITIALIZE
000BA0  1  85 25        	STA	EXP
000BA2  1  85 26        	STA	EXP+1
000BA4  1  A9 01        	LDA	#1
000BA6  1  85 36        	STA	RETURN
000BA8  1  A9 FE        	LDA	#%11111110	;SET SIGN TO PLUS
000BAA  1  25 1F        	AND	FLAGS+1
000BAC  1  85 1F        	STA	FLAGS+1
000BAE  1  86 3D        	STX	ERCOL
000BB0  1  86 3C        	STX	J
000BB2  1  20 58 0E     	JSR	ENDTST		;IF MORE
000BB5  1  90 01        	BCC	*+3		;CONTINUE
000BB7  1  60           	RTS
000BB8  1               ;GET INITIAL OPERATION
000BB8  1  A0 2B        	LDY	#'+'		;SET TO PLUS
000BBA  1  C9 2D        	CMP	#'-'		;IF NOT MINUS
000BBC  1  D0 07        	BNE	D15		;OK
000BBE  1  A8           	TAY			;SET TO MINUS
000BBF  1  20 87 0A     D11A:	JSR	INCRP		;POINT TO NEXT CHAR
000BC2  1  90 01        	BCC	D15
000BC4  1  60           	RTS
000BC5  1  84 31        D15:	STY	OP		;SAVE OPER
000BC7  1  86 3D        	STX	ERCOL
000BC9  1  A9 00        	LDA	#0		;INITIALIZE
000BCB  1  85 32        	STA	LOW		;FLAGS
000BCD  1  85 33        	STA	HIGH
000BCF  1  20 58 0E     	JSR	ENDTST		;IF MORE
000BD2  1  90 01        	BCC	*+3		;CONTINUE
000BD4  1  60           	RTS
000BD5  1  C9 3C        	CMP	#'<'		;IF NOT <
000BD7  1  D0 04        	BNE	D150
000BD9  1  E6 32        	INC	LOW		;ELSE BUMP LOW
000BDB  1  D0 06        	BNE	D151
000BDD  1  C9 3E        D150:	CMP	#'>'		;IF NOT >
000BDF  1  D0 08        	BNE	D158
000BE1  1  E6 33        	INC	HIGH
000BE3  1  20 87 0A     D151:	JSR	INCRP
000BE6  1  90 01        	BCC	D158
000BE8  1  60           	RTS
000BE9  1  86 3D        D158:	STX	ERCOL
000BEB  1  20 6C 0B     	JSR	NUMRC		;IS CHAR A NUMBER
000BEE  1  90 05        	BCC	*+7		;NO - NOT BASE 10
000BF0  1  A0 0A        	LDY	#10		;IS BASE 10
000BF2  1  4C BB 0C     	JMP	D55		;GET CHAR AND EVAL
000BF5  1  C9 24        	CMP	#'$'		;IS CHAR A $
000BF7  1  D0 05        	BNE	*+7		;NO - NOT HEX
000BF9  1  A0 10        	LDY	#16		;ELSE IS HEX
000BFB  1  4C AD 0C     	JMP	D50		;GO EVALUATE
000BFE  1  C9 40        	CMP	#'@'		;IS CHAR A @
000C00  1  D0 05        	BNE	*+7		;NO - NOT OCTAL
000C02  1  A0 08        	LDY	#8		;ELSE IS OCTAL
000C04  1  4C AD 0C     	JMP	D50		;GO EVALUATE
000C07  1  C9 25        	CMP	#'%'		;IS CHAR A %
000C09  1  D0 05        	BNE	*+7		;NO - NOT BASE 2
000C0B  1  A0 02        	LDY	#2		;ELSE IS BINARY
000C0D  1  4C AD 0C     	JMP	D50		;GO EVALUATE
000C10  1  20 5D 0B     	JSR	ALPH		;IS IT ALPHA
000C13  1  90 47        	BCC	D46		;NO CHECK FOR PC
000C15  1               ;PROCESS A SYMBOL
000C15  1  20 07 0E     	JSR	FNDLN		;FIND LENGTH
000C18  1  38           	SEC			;DROP BY ONE
000C19  1  E9 01        	SBC	#1
000C1B  1  CD 03 08     	CMP	SYMLEN		;IF NOT TOO BIG
000C1E  1  90 01        	BCC	D43		;CONTINUE
000C20  1  60           	RTS
000C21  1  20 7B 0B     D43:	JSR	CONSYM		;CONSTRUCT SYMBOL
000C24  1  20 0E 0F     	JSR	FIND
000C27  1  90 03        	BCC	*+5
000C29  1  4C C6 0C     	JMP	D60
000C2C  1  70 03        	BVS	*+5		;BRANCH IF NOT DEFINED
000C2E  1  20 75 0F     	JSR	SETCHN		;CREATE IT
000C31  1  A5 2B        	LDA	BYWOR		;IF .BYT OR .WOR
000C33  1  D0 1F        	BNE	D44E		;BRANCH
000C35  1  A5 2A        	LDA	ORG		;IF EQU OR ORG
000C37  1  D0 1B        	BNE	D44E		;BRANCH
000C39  1  A5 26        	LDA	EXP+1		;ERROR IF EXPR
000C3B  1  D0 1E        	BNE	D452
000C3D  1  A5 25        	LDA	EXP
000C3F  1  D0 1A        	BNE	D452
000C41  1  A5 31        	LDA	OP		;ERROR IF NOT +
000C43  1  C9 2B        	CMP	#'+'
000C45  1  D0 10        	BNE	D44F
000C47  1  86 3D        	STX	ERCOL
000C49  1  CA           	DEX			;ERROR IF EXPR AFTER SYMBOL
000C4A  1  20 87 0A     	JSR	INCRP
000C4D  1  B0 05        	BCS	D44E
000C4F  1  20 58 0E     	JSR	ENDTST
000C52  1  90 07        	BCC	D452
000C54  1  4C 02 0E     D44E:	JMP	D200
000C57  1  A6 3C        D44F:	LDX	J
000C59  1  86 3D        	STX	ERCOL
000C5B  1  60           D452:	RTS
000C5C  1               ;EVALUATE FIELD WITH PC (*)
000C5C  1  C9 2A        D46:	CMP	#'*'		;IF NOT ASTERIX
000C5E  1  D0 0B        	BNE	D47		;CONTINUE
000C60  1  A5 1C        	LDA	PC		;SAVE PC
000C62  1  85 35        	STA	VAL+1		;IN
000C64  1  A5 1D        	LDA	PC+1		;VALUE
000C66  1  85 34        	STA	VAL
000C68  1  E8           	INX			;NEXT CHAR
000C69  1  D0 5B        	BNE	D60		;DO OP
000C6B  1               ;GET A SINGLE CHAR
000C6B  1  C9 27        D47:	CMP	#APOST		;IF '
000C6D  1  F0 01        	BEQ	*+3		;MAYBE OK
000C6F  1  60           	RTS
000C70  1  20 87 0A     	JSR	INCRP		;NEXT POS
000C73  1  90 01        	BCC	*+3		;NOT END
000C75  1  60           	RTS
000C76  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
000C79  1  C9 27        	CMP	#APOST		;SEE IF ANOTHER APOST
000C7B  1  D0 0C        	BNE	D47A		;BRANCH IF NOT
000C7D  1  20 87 0A     	JSR	INCRP		;BUMP X
000C80  1  B0 25        	BCS	STROPR		;ERROR IF END
000C82  1  BD CB 2D     	LDA	LINE,X		;NOW GET NEXT
000C85  1  C9 27        	CMP	#APOST		;SEE IF APOST AGAIN
000C87  1  D0 1E        	BNE	STROPR		;BRANCH IF IS
000C89  1  85 35        D47A:	STA	VAL+1		;STORE
000C8B  1  A9 00        	LDA	#0		;CLEAR
000C8D  1  85 34        	STA	VAL		;HIGH
000C8F  1  20 87 0A     	JSR	INCRP		;NEXT
000C92  1  B0 32        	BCS	D60
000C94  1  BD CB 2D     	LDA	LINE,X		;GET CHAR
000C97  1  C9 27        	CMP	#APOST		;IF '
000C99  1  D0 0C        	BNE	STROPR
000C9B  1  20 87 0A     	JSR	INCRP
000C9E  1  B0 26        	BCS	D60
000CA0  1  BD CB 2D     	LDA	LINE,X
000CA3  1  C9 27        	CMP	#APOST
000CA5  1  D0 1F        	BNE	D60
000CA7  1  A6 3D        STROPR:	LDX	ERCOL
000CA9  1  60           	RTS
000CAA  1  E8           	INX			;NEXT POS
000CAB  1  D0 19        	BNE	D60		;DO OPER
000CAD  1               ;EVALUATE NUMERIC FIELD
000CAD  1  20 87 0A     D50:	JSR	INCRP		;NEXT CHAR
000CB0  1  90 01        	BCC	*+3		;CONTINUE IF OK
000CB2  1  60           	RTS
000CB3  1  86 3D        	STX	ERCOL
000CB5  1  20 57 0B     	JSR	ALNUM
000CB8  1  B0 01        	BCS	D55		;IF NUMBER CONTINUE
000CBA  1  60           	RTS
000CBB  1  84 30        D55:	STY	BASE		;SAVE BASE
000CBD  1               ;GET LENGTH
000CBD  1  20 07 0E     	JSR	FNDLN		;POINT TO NEXT
000CC0  1               ;COMPUTE VALUE
000CC0  1  20 6D 0E     	JSR	NUMBER		;COMPUTE
000CC3  1  B0 01        	BCS	D60		;CONTINUE IF OK
000CC5  1  60           	RTS
000CC6  1               ;DO OPER
000CC6  1  A5 32        D60:	LDA	LOW		;LOW ONLY?
000CC8  1  F0 06        	BEQ	D68		;NO SO JUNP
000CCA  1  A9 00        	LDA	#0		;IS OW ONLY SO CLEAR HIGH
000CCC  1  85 34        	STA	VAL
000CCE  1  F0 0C        	BEQ	D69
000CD0  1  A5 33        D68:	LDA	HIGH		;HIGH ONLY?
000CD2  1  F0 08        	BEQ	D69		;NO
000CD4  1  A5 34        	LDA	VAL		;IS SO PUT HIGH
000CD6  1  85 35        	STA	VAL+1		;IN LOW
000CD8  1  A9 00        	LDA	#0		;CLEAR HIGH
000CDA  1  85 34        	STA	VAL
000CDC  1  A5 31        D69:	LDA	OP		;GET OPER
000CDE  1  C9 2B        	CMP	#'+'		;IF NOT ADD
000CE0  1  D0 3A        	BNE	D65		;BRANCH
000CE2  1               ;ADD OPERATION
000CE2  1  A5 26        	LDA	EXP+1		;GET LOW
000CE4  1  18           	CLC			;ADD
000CE5  1  65 35        	ADC	VAL+1		;LOW OF NUMBER
000CE7  1  85 26        	STA	EXP+1		;SAVE
000CE9  1  A5 25        	LDA	EXP		;THEN DO
000CEB  1  65 34        	ADC	VAL		;SAME FOR
000CED  1  85 25        	STA	EXP		;HIGH
000CEF  1  A9 00        	LDA	#0		;PUT CARRY
000CF1  1  2A           	ROL	A		;IN A
000CF2  1  A8           	TAY			;THEN Y
000CF3  1  20 1A 0E     	JSR	CMPSGN		;COMPARE SIGNS
000CF6  1  D0 0F        	BNE	D62		;BRANCH IF DIFFERENT
000CF8  1  98           	TYA			;IF CARRY
000CF9  1  D0 03        	BNE	D61		;THEN OVERFLOW
000CFB  1  4C EA 0D     	JMP	D70		;ELSE CONTINUE
000CFE  1  A9 08        D61:	LDA	#8		;GET OVERFLOW MASK
000D00  1  05 1F        	ORA	FLAGS+1		;SET FLAG
000D02  1  85 1F        	STA	FLAGS+1		;SAVE
000D04  1  4C EA 0D     	JMP	D70		;CONTINUE
000D07  1  98           D62:	TYA			;CHECK CARRY
000D08  1  F0 09        	BEQ	D63		;IF NONE IS NEG
000D0A  1  A9 FE        	LDA	#254		;GET POS MASK
000D0C  1  25 1F        	AND	FLAGS+1		;SET
000D0E  1  85 1F        	STA	FLAGS+1		;SAVE
000D10  1  4C EA 0D     	JMP	D70
000D13  1  A9 01        D63:	LDA	#1		;NEGATIVE MASK
000D15  1  05 1F        	ORA	FLAGS+1		;SET SIGN
000D17  1  85 1F        	STA	FLAGS+1		;SAVE
000D19  1  4C EA 0D     	JMP	D70		;CONTINUE
000D1C  1  C9 2D        D65:	CMP	#'-'		;IF NOT -
000D1E  1  D0 41        	BNE	TRYMUL		;TRY MULT
000D20  1               ;SUBTRACT OPERATION SECTION
000D20  1  A5 26        	LDA	EXP+1		;GET LOW
000D22  1  38           	SEC			;SUBTRACT
000D23  1  E5 35        	SBC	VAL+1		;NUMBER
000D25  1  85 26        	STA	EXP+1		;SAVE
000D27  1  A5 25        	LDA	EXP		;DO
000D29  1  E5 34        	SBC	VAL		;SAME
000D2B  1  85 25        	STA	EXP		;FOR HIGH
000D2D  1  A9 00        	LDA	#0		;SAVE
000D2F  1  2A           	ROL	A		;CARRY
000D30  1  A8           	TAY
000D31  1  20 1A 0E     	JSR	CMPSGN		;COMPARE SIGNS
000D34  1  D0 15        	BNE	D67		;BRANCH IF DIFFERENT
000D36  1  98           	TYA			;GET CARRY
000D37  1  F0 09        	BEQ	D66		;IF NONE BRANCH
000D39  1  A9 FE        	LDA	#254		;SET POS
000D3B  1  25 1F        	AND	FLAGS+1		;MASK
000D3D  1  85 1F        	STA	FLAGS+1		;FOR EXPR
000D3F  1  4C EA 0D     	JMP	D70		;CONTINUE
000D42  1  A9 01        D66:	LDA	#1		;SET NEG
000D44  1  05 1F        	ORA	FLAGS+1		;MASK
000D46  1  85 1F        	STA	FLAGS+1		;FOR EXPR
000D48  1  4C EA 0D     	JMP	D70		;CONTINUE
000D4B  1  84 3F        D67:	STY	TEMP		;SAVE CARRY
000D4D  1  A9 01        	LDA	#1		;GET EXP
000D4F  1  25 1F        	AND	FLAGS+1		;SIGN
000D51  1  45 3F        	EOR	TEMP		;COMPARE TO CARRY
000D53  1  D0 03        	BNE	*+5		;BRANCH IF NOT EQUAL
000D55  1  4C EA 0D     	JMP	D70		;ELSE CONTINUE
000D58  1  A9 08        	LDA	#8		;LOAD
000D5A  1  05 1F        	ORA	FLAGS+1		;OVERFLOW MASK
000D5C  1  85 1F        	STA	FLAGS+1		;FOR EXP
000D5E  1  4C EA 0D     	JMP	D70
000D61  1  C9 2A        TRYMUL:	CMP	#'*'		;IF NOT MULT
000D63  1  D0 4E        	BNE	TRYDIV		;TRY DIVISION
000D65  1               ;MULTIPLICATION OPERATION
000D65  1  A9 00        	LDA	#0		;CLEAR
000D67  1  85 71        	STA	ACC+1		;ACCUM
000D69  1  85 70        	STA	ACC
000D6B  1  20 28 0E     	JSR	SMEXP		;MAKE EXP SIGN/MAGN
000D6E  1  20 40 0E     	JSR	SMVAL		;SAME FOR VAL
000D71  1  8A           	TXA			;SAVE
000D72  1  48           	PHA			;CURRENT INDEX
000D73  1  A2 10        	LDX	#16		;DO 16 BITS
000D75  1  46 34        MULLPE:	LSR	VAL		;SHIFT MULT
000D77  1  66 35        	ROR	VAL+1		;RIGHT
000D79  1  90 0D        	BCC	NOADD		;IF ZERO NO ADD
000D7B  1  18           	CLC			;ELSE
000D7C  1  A5 71        	LDA	ACC+1		;GET ACCUM
000D7E  1  65 26        	ADC	EXP+1		;ADD EXP
000D80  1  85 71        	STA	ACC+1		;SAVE
000D82  1  A5 70        	LDA	ACC		;SAME
000D84  1  65 25        	ADC	EXP		;FOR
000D86  1  85 70        	STA	ACC		;HIGH
000D88  1  06 26        NOADD:	ASL	EXP+1		;MULT EXP
000D8A  1  26 25        	ROL	EXP		;BY TWO
000D8C  1  CA           	DEX			;COUNT DOWN
000D8D  1  D0 E6        	BNE	MULLPE		;LOOP IF MORE
000D8F  1  68           	PLA			;RESTORE
000D90  1  AA           	TAX			;X
000D91  1  A5 71        ENDMUL:	LDA	ACC+1		;SET
000D93  1  85 26        	STA	EXP+1		;EXP
000D95  1  A5 70        	LDA	ACC		;TO ACCUM
000D97  1  85 25        	STA	EXP		;VALUE
000D99  1  20 1A 0E     	JSR	CMPSGN		;COMPARE SIGNS
000D9C  1  D0 09        	BNE	EXPNEG		;NEGATIVE
000D9E  1  A9 FE        	LDA	#254		;ELSE
000DA0  1  25 1F        	AND	FLAGS+1		;POSITIVE
000DA2  1  85 1F        	STA	FLAGS+1		;RESULT
000DA4  1  4C EA 0D     	JMP	D70
000DA7  1  A9 01        EXPNEG:	LDA	#1		;SET SIGN
000DA9  1  05 1F        	ORA	FLAGS+1		;TO NEG
000DAB  1  85 1F        	STA	FLAGS+1		;IN FLAGS
000DAD  1  20 2E 0E     	JSR	TCPEXP		;MAKE TWOS COMPL
000DB0  1  4C EA 0D     	JMP	D70		;CONTINUE
000DB3  1  C9 2F        TRYDIV:	CMP	#'/'		;IF NOT DIV
000DB5  1  F0 05        	BEQ	DODIV		;ERROR ELSE OK
000DB7  1  A6 3C        	LDX	J
000DB9  1  86 3D        	STX	ERCOL
000DBB  1  60           	RTS
000DBC  1               ;DIVISION OPERATION
000DBC  1  A9 00        DODIV:	LDA	#0		;CLEAR
000DBE  1  85 71        	STA	ACC+1		;ACCUM
000DC0  1  85 70        	STA	ACC
000DC2  1  20 28 0E     	JSR	SMEXP		;CONVERT
000DC5  1  20 40 0E     	JSR	SMVAL		;TO SIGN/MAGN
000DC8  1  A5 35        	LDA	VAL+1		;IF DIVISOR
000DCA  1  05 34        	ORA	VAL		;NOT ZERO
000DCC  1  D0 05        	BNE	DIVLPE		;THEN OK
000DCE  1  A6 3C        	LDX	J
000DD0  1  86 3D        	STX	ERCOL
000DD2  1  60           	RTS
000DD3  1  38           DIVLPE:	SEC			;SUBTRACT
000DD4  1  A5 26        	LDA	EXP+1		;VAL
000DD6  1  E5 35        	SBC	VAL+1		;FROM EXP
000DD8  1  85 26        	STA	EXP+1		;UNTIL
000DDA  1  A5 25        	LDA	EXP		;A
