ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C167  2  0D A9 CB     	ora	blknum+1
00C16A  2  D0 03        	bne	dorde		;do the read
00C16C  2  A9 02        	lda	#2		;else set unwritten
00C16E  2  60           	rts			;code and exit
00C16F  2  20 5E C6     dorde:	jsr	calrcn		;calculate record number
00C172  2  20 AA C4     	jsr	sttrsc		;set track and sector
00C175  2  20 35 C8     	jsr	rdesec		;do sector read
00C178  2  20 9C C5     	jsr	updtrc		;update counters
00C17B  2  A9 00        	lda	#0		;return w/o error
00C17D  2  60           extrde:	rts
00C17E  2               ;execute file rename
00C17E  2  20 10 C3     xrenme:	jsr	autodr		;automatic drive select
00C181  2  20 12 C8     	jsr	tstron		;test for r/o
00C184  2  A9 0C        	lda	#12		;match name
00C186  2  20 11 C6     	jsr	frstsr		;and type
00C189  2  30 14        	bmi	extren		;exit if not found
00C18B  2  A9 00        doren:	lda	#0		;clear drive select
00C18D  2  A0 10        	ldy	#16		;in new name
00C18F  2  91 02        	sta	(addinp),y	;part of fcb
00C191  2  A9 0C        	lda	#12		;then move
00C193  2  A2 10        	ldx	#16		;new name
00C195  2  20 7E C6     	jsr	dirchg		;to directory
00C198  2  A9 0C        	lda	#12		;see if
00C19A  2  20 19 C6     	jsr	search		;another match
00C19D  2  10 EC        	bpl	doren		;loop if found
00C19F  2  60           extren:	rts			;number
00C1A0  2               ;execute delete file
00C1A0  2  20 10 C3     xdltfl:	jsr	autodr		;automatic drive select
00C1A3  2  20 12 C8     	jsr	tstron		;test for r/o
00C1A6  2  A9 0C        	lda	#12		;match name
00C1A8  2  20 11 C6     	jsr	frstsr		;and type
00C1AB  2  30 17        	bmi	extdlt		;done if not found
00C1AD  2  A2 00        dodlt:	ldx	#0		;else do a
00C1AF  2  20 E2 C7     	jsr	mapdir		;delete
00C1B2  2  AC A7 CB     	ldy	subrec		;then change
00C1B5  2  AD 4B CB     	lda	empty		;byte zero to
00C1B8  2  91 04        	sta	(bufadd),y	;empty code
00C1BA  2  20 3B C8     	jsr	updtck		;then update directory
00C1BD  2  A9 0C        	lda	#12		;search
00C1BF  2  20 19 C6     	jsr	search		;for next
00C1C2  2  10 E9        	bpl	dodlt		;loop if found
00C1C4  2  60           extdlt:	rts			;exit
00C1C5  2               ;execute write next record
00C1C5  2  20 10 C3     xwrite:	jsr	autodr		;automatic drive select
00C1C8  2  20 12 C8     	jsr	tstron		;test for r/o
00C1CB  2  20 8D C5     	jsr	inrcct		;initialize counters
00C1CE  2  AD AD CB     	lda	nxtrec		;get next record
00C1D1  2  C9 80        	cmp	#128		;compare to max
00C1D3  2  90 03        	bcc	ntexte		;continue if less
00C1D5  2  A9 01        	lda	#1		;else flag as extend
00C1D7  2  60           	rts			;error and exit
00C1D8  2  20 7C C7     ntexte:	jsr	getblk		;calculate block num
00C1DB  2  A9 00        	lda	#0		;say normal write
00C1DD  2  8D D1 CB     	sta	pemwrtype		;for now
00C1E0  2  AD A8 CB     	lda	blknum		;get it and if
00C1E3  2  0D A9 CB     	ora	blknum+1
00C1E6  2  F0 03        	beq	*+5		;zero then get number
00C1E8  2  4C A8 C2     	jmp	blkopn		;else go write
00C1EB  2  A9 02        	lda	#2		;say unalloc write
00C1ED  2  8D D1 CB     	sta	pemwrtype
00C1F0  2  AD 89 CB     	lda	fcbind		;get index from prior
00C1F3  2  48           	pha			;and save
00C1F4  2  C9 10        	cmp	#16		;if first block
00C1F6  2  F0 1A        	beq	isfrst		;then don't change
00C1F8  2  A8           	tay			;else make an index
00C1F9  2  88           	dey			;point to last
00C1FA  2  2C B8 CB     	bit	blmode		;test mode
00C1FD  2  10 01        	bpl	*+3		;done if byte
00C1FF  2  88           	dey			;else drop for word
00C200  2  B1 02        	lda	(addinp),y	;and get that number
00C202  2  8D A8 CB     	sta	blknum		;store as starting
00C205  2  C8           	iny			;bump for word
00C206  2  A9 00        	lda	#0		;preset for byte
00C208  2  2C B8 CB     	bit	blmode		;test mode
00C20B  2  10 02        	bpl	*+4		;done if byte
00C20D  2  B1 02        	lda	(addinp),y	;else get high
00C20F  2  8D A9 CB     	sta	blknum+1	;then set high
00C212  2  AD A8 CB     isfrst:	lda	blknum		;get block
00C215  2  8D 9D CB     	sta	lkdown		;set lower and
00C218  2  8D 9F CB     	sta	lookup		;upper pointers
00C21B  2  AD A9 CB     	lda	blknum+1	;now set high part
00C21E  2  8D 9E CB     	sta	lkdown+1
00C221  2  8D A0 CB     	sta	lookup+1
00C224  2  AD 9F CB     srblag:	lda	lookup		;if upper pointer
00C227  2  CD C3 CB     	cmp	maxblk		;not at max
00C22A  2  D0 08        	bne	upnemx		;then keep going
00C22C  2  AC A0 CB     	ldy	lookup+1	;now check high
00C22F  2  CC C4 CB     	cpy	maxblk+1
00C232  2  F0 12        	beq	tstdwn		;go test down
00C234  2  EE 9F CB     upnemx:	inc	lookup		;else bump upper
00C237  2  D0 03        	bne	*+5
00C239  2  EE A0 CB     	inc	lookup+1
00C23C  2  AD 9D CB     	lda	lkdown		;then if lower
00C23F  2  0D 9E CB     	ora	lkdown+1
00C242  2  F0 18        	beq	dotest		;is zero start test
00C244  2  D0 0B        	bne	dcdown		;else drop lower
00C246  2  AD 9D CB     tstdwn:	lda	lkdown		;if upper & lower at
00C249  2  0D 9E CB     	ora	lkdown+1
00C24C  2  D0 03        	bne	dcdown		;drop if not zero
00C24E  2  A8           	tay			;also set y
00C24F  2  F0 30        	beq	extsbl		;then exit
00C251  2  AD 9D CB     dcdown:	lda	lkdown		;drop lower
00C254  2  D0 03        	bne	*+5
00C256  2  CE 9E CB     	dec	lkdown+1
00C259  2  CE 9D CB     	dec	lkdown
00C25C  2  AD 9D CB     dotest:	lda	lkdown		;get lower
00C25F  2  AC 9E CB     	ldy	lkdown+1
00C262  2  20 4F C5     	jsr	tstblk		;and test
00C265  2  D0 09        	bne	trylup		;if full try upper
00C267  2  AD 9D CB     	lda	lkdown		;else use lower
00C26A  2  AC 9E CB     	ldy	lkdown+1
00C26D  2  4C 81 C2     	jmp	extsbl		;as result
00C270  2  AD 9F CB     trylup:	lda	lookup		;get upper
00C273  2  AC A0 CB     	ldy	lookup+1
00C276  2  20 4F C5     	jsr	tstblk		;if full
00C279  2  D0 A9        	bne	srblag		;then loop
00C27B  2  AD 9F CB     	lda	lookup		;else use upper
00C27E  2  AC A0 CB     	ldy	lookup+1
00C281  2  8D A8 CB     extsbl:	sta	blknum		;then save number
00C284  2  8C A9 CB     	sty	blknum+1
00C287  2  0D A9 CB     	ora	blknum+1	;see if zero
00C28A  2  D0 04        	bne	gtgood		;then proceed
00C28C  2  68           	pla			;clear stack
00C28D  2  A9 02        	lda	#2		;set end
00C28F  2  60           	rts			;of data return
00C290  2  AD A8 CB     gtgood:	lda	blknum		;get low again
00C293  2  20 63 C5     	jsr	setblk		;set allocation map
00C296  2  68           	pla			;get block
00C297  2  A8           	tay			;pointer back
00C298  2  AD A8 CB     	lda	blknum		;get number
00C29B  2  91 02        	sta	(addinp),y	;and put in fcb
00C29D  2  AD A9 CB     	lda	blknum+1	;get high
00C2A0  2  C8           	iny
00C2A1  2  2C B8 CB     	bit	blmode		;test mode
00C2A4  2  10 02        	bpl	*+4		;done if byte
00C2A6  2  91 02        	sta	(addinp),y	;else set high
00C2A8  2  20 5E C6     blkopn:	jsr	calrcn		;calculate record num
00C2AB  2  20 AA C4     	jsr	sttrsc		;set track and sector
00C2AE  2  20 41 C8     	jsr	wrtsec		;do write
00C2B1  2  AE AD CB     	ldx	nxtrec		;get next record
00C2B4  2  EC AE CB     	cpx	numrec		;if less than max
00C2B7  2  90 05        	bcc	notful		;then ok
00C2B9  2  E8           	inx			;else bump count
00C2BA  2  8E AE CB     	stx	numrec		;and save
00C2BD  2  CA           	dex			;back down
00C2BE  2  E0 7F        notful:	cpx	#127		;if not at max
00C2C0  2  D0 11        	bne	noawex		;skip extending
00C2C2  2  20 9C C5     	jsr	updtrc		;update record counters
00C2C5  2  A2 00        	ldx	#0		;do write
00C2C7  2  20 EB C6     	jsr	extend		;file extension
00C2CA  2  C9 00        	cmp	#0		;if not ok
00C2CC  2  D0 0A        	bne	extwrt		;exit
00C2CE  2  A9 FF        	lda	#255		;else start counter
00C2D0  2  8D AD CB     	sta	nxtrec		;at one short
00C2D3  2  20 9C C5     noawex:	jsr	updtrc		;then update counters
00C2D6  2  A9 00        	lda	#0		;good return
00C2D8  2  60           extwrt:	rts			;exit
00C2D9  2               ;execute console input
00C2D9  2  20 83 C8     xcnsin:	jsr	getcon		;get input
00C2DC  2  20 B9 C8     	jsr	tstchr		;test it and
00C2DF  2  90 05        	bcc	extxci		;if control exit
00C2E1  2  48           	pha			;else save
00C2E2  2  20 11 C9     	jsr	sndchr		;echo
00C2E5  2  68           	pla			;restore
00C2E6  2  60           extxci:	rts			;return
00C2E7  2               ;switch memory
00C2E7  2               ;page zero block begins at $02 and is numvar bytes long.
00C2E7  2  A2 07        switch:	ldx	#numvar-1	;get number to switch
00C2E9  2  B5 02        nxtswh:	lda	2,x		;get zero page
00C2EB  2  BC D4 CB     	ldy	varblk,x	;and save area
00C2EE  2  9D D4 CB     	sta	varblk,x	;save zero
00C2F1  2  94 02        	sty	2,x		;and high
00C2F3  2  CA           	dex			;count down
00C2F4  2  10 F3        	bpl	nxtswh		;and loop until done
00C2F6  2  60           drvsme:	rts			;then return
00C2F7  2               ;change dma address
00C2F7  2               ; input:addinp=address
00C2F7  2               ; returns:none
00C2F7  2               ; alters:all
00C2F7  2  A5 02        chgdma:	lda	addinp		;get low
00C2F9  2  A4 03        	ldy	addinp+1	;and high address
00C2FB  2  85 04        	sta	bufadd		;then store
00C2FD  2  84 05        	sty	bufadd+1	;in address
00C2FF  2  4C 72 CC     	jmp	sim+36		;then go to sim
00C302  2               
00C302  2               ;change drive
00C302  2               ; input:bytinp
00C302  2               ; returns:none
00C302  2               ; alters:all
00C302  2  AD 90 CB     chgdrv:	lda	bytinp		;get input
00C305  2  CD A2 CB     	cmp	curdrv		;if same as current
00C308  2  F0 EC        	beq	drvsme		;do nothing
00C30A  2  8D A2 CB     	sta	curdrv		;else change current
00C30D  2  4C 43 C3     	jmp	mapdrv		;then log it in
00C310  2               ;automatic drive select
00C310  2               ; input:(addinp) 0=no change
00C310  2               ; 1-8 or 'A'-'H' = change
00C310  2               ; returns:none
00C310  2               ; alters:all
00C310  2  A0 00        autodr:	ldy	#0		;get
00C312  2  B1 02        	lda	(addinp),y	;first byte of fcb
00C314  2  F0 19        	beq	qtatdr		;if zero quit
00C316  2  38           	sec			;set carry for
00C317  2  E9 01        	sbc	#1		;subtract one
00C319  2  29 07        	and	#%00000111	;look at three lsbs
00C31B  2  8D 90 CB     	sta	bytinp		;make parameter
00C31E  2  AD A2 CB     	lda	curdrv		;get current
00C321  2  8D A1 CB     	sta	olddrv		;and save
00C324  2  B1 02        	lda	(addinp),y	;get fcb entry
00C326  2  8D 97 CB     	sta	tmpdrv		;and save as flag
00C329  2  98           	tya			;set a to 0
00C32A  2  91 02        	sta	(addinp),y	;clear byte zero in fcb
00C32C  2  20 02 C3     	jsr	chgdrv		;then select new drive
00C32F  2  60           qtatdr:	rts			;and return
00C330  2               ;execute initialize system
00C330  2               ; input:none
00C330  2               ; returns:none
00C330  2               ; alters:all,curdrv,lginvc,bufadd
00C330  2  A9 02        xintds:	lda	#DEFDRV		;set current
00C332  2  8D A2 CB     	sta	curdrv		;drive to a
00C335  2  8D A3 CB     	sta	lginvc		;clear log in status
00C338  2  A9 28        	lda	#<dflbuf	;get default buffer
00C33A  2  A0 01        	ldy	#>dflbuf	;address
00C33C  2  85 02        	sta	addinp		;and set up
00C33E  2  84 03        	sty	addinp+1	;parameters
00C340  2  20 F7 C2     	jsr	chgdma		;change address
00C343  2               
00C343  2               ;log in drive and set pointers and maps
00C343  2               ; input:curdrv
00C343  2               ; returns:none
00C343  2               ; alters:all
00C343  2  AD A2 CB     mapdrv:	lda	curdrv		;if current drive
00C346  2  C9 08        	cmp	#8		;is 0 to 7
00C348  2  90 0F        	bcc	vlddrv		;then log it in
00C34A  2  20 64 C8     drserr:	jsr	errout		;send error message
00C34D  2  AD DE CA     	lda	sltmvc		;point to
00C350  2  AC DF CA     	ldy	sltmvc+1	;select message
00C353  2  20 C8 C8     	jsr	sndstr		;and send it
00C356  2               
00C356  2  4C E8 C0     	jmp	xwboot		;and abort
00C359  2               
00C359  2  20 69 CC     vlddrv:	jsr	sim+27		;go to sim to set
00C35C  2  8D 6A C3     	sta	cptdcb+1	;save
00C35F  2  8C 6B C3     	sty	cptdcb+2
00C362  2  0D 6B C3     	ora	cptdcb+2	;see if invalid
00C365  2  F0 E3        	beq	drserr		;error if is
00C367  2               ;capture dcb
00C367  2  A0 0D        	ldy	#14-1		;do 14 bytes
00C369  2  B9 FF FF     cptdcb:	lda	$ffff,y		;get value from sim
00C36C  2  99 C3 CB     	sta	dcb,y		;store it
00C36F  2  88           	dey
00C370  2  10 F7        	bpl	cptdcb		;loop for more
00C372  2  AD C9 CB     	lda	blkscd		;get block size code
00C375  2  A8           	tay			;save in y
00C376  2  18           	clc
00C377  2  69 03        	adc	#3		;convert to sxb
00C379  2  8D BC CB     	sta	sxb		;and save
00C37C  2  B9 83 CB     	lda	sabtbl,y	;get sab
00C37F  2  8D BB CB     	sta	sab		;and set
00C382  2  AD CA CB     	lda	maxdir		;get max dir
00C385  2  8D B9 CB     	sta	maxdrc		;set max dir record
00C388  2  AD CB CB     	lda	maxdir+1
00C38B  2  4A           	lsr	a		;divide by 4
00C38C  2  6E B9 CB     	ror	maxdrc
00C38F  2  4A           	lsr	a
00C390  2  6E B9 CB     	ror	maxdrc
00C393  2  8D BA CB     	sta	maxdrc+1	;then save high
00C396  2  A9 00        	lda	#0		;set mode to byte
00C398  2  8D B8 CB     	sta	blmode
00C39B  2  AD C4 CB     	lda	maxblk+1	;branch if max block
00C39E  2  F0 05        	beq	ntm255		;not over 255
00C3A0  2               ;if y=0 when the following line is executed it means
00C3A0  2               ;that the user has put an illegal combination into
00C3A0  2               ;the disk definition table. may want to consider
00C3A0  2               ;putting some error checking here in the future if
00C3A0  2               ;there is space in pem.
00C3A0  2  88           	dey			;back up index
00C3A1  2  38           	sec			;else set mode to word
00C3A2  2  6E B8 CB     	ror	blmode
00C3A5  2  B9 80 CB     ntm255:	lda	exmtbl,y	;get extent mask
00C3A8  2  8D D2 CB     	sta	exm
00C3AB  2               
00C3AB  2  38           	sec			;now calculate cexm1f
00C3AC  2  A9 1F        	lda	#31
00C3AE  2  F9 80 CB     	sbc	exmtbl,y
00C3B1  2  8D D3 CB     	sta	cexm1f
00C3B4  2  AE A2 CB     	ldx	curdrv		;get drive as pointer
00C3B7  2  BD 78 CB     	lda	bitmap,x	;get bit
00C3BA  2  2D A3 CB     	and	lginvc		;if logged in
00C3BD  2  D0 0C        	bne	extstm		;then exit
00C3BF  2  BD 78 CB     	lda	bitmap,x	;get bit back
00C3C2  2  0D A3 CB     	ora	lginvc		;set in log-in
00C3C5  2  8D A3 CB     	sta	lginvc		;and update
00C3C8  2  4C CC C3     	jmp	flinal		;then fill in maps
00C3CB  2               
00C3CB  2  60           extstm:	rts			;and return
00C3CC  2               ;fill in allocation map
00C3CC  2  20 26 C8     flinal:	jsr	setrw		;set to read/write
00C3CF  2  AD C3 CB     	lda	maxblk		;divide max block by
00C3D2  2  8D C0 CB     	sta	gpcnt		;eight to get max
00C3D5  2  AD C4 CB     	lda	maxblk+1
00C3D8  2  A2 03        	ldx	#3
00C3DA  2  4A           clcnab:	lsr	a		;use a for speed
00C3DB  2  6E C0 CB     	ror	gpcnt
00C3DE  2  CA           	dex
00C3DF  2  D0 F9        	bne	clcnab		;loop if more
00C3E1  2  8D C1 CB     	sta	gpcnt+1		;save high
00C3E4  2  EE C0 CB     	inc	gpcnt		;bump by one
00C3E7  2  D0 03        	bne	*+5
00C3E9  2  EE C1 CB     	inc	gpcnt+1		;with carry
00C3EC  2  AD CC CB     	lda	alcmap		;get map start
00C3EF  2  AC CD CB     	ldy	alcmap+1
00C3F2  2  85 06        	sta	alcpnt		;set pointer to start
00C3F4  2  84 07        	sty	alcpnt+1
00C3F6  2  A0 00        	ldy	#0		;clear index
00C3F8  2  A9 00        clraml:	lda	#0		;clear byte
00C3FA  2  91 06        	sta	(alcpnt),y	;put in map
00C3FC  2  E6 06        	inc	alcpnt		;bump pointer
00C3FE  2  D0 02        	bne	*+4
00C400  2  E6 07        	inc	alcpnt+1	;with carry
00C402  2  AD C0 CB     	lda	gpcnt		;get low of count
00C405  2  D0 03        	bne	*+5		;skip if not zero
00C407  2  CE C1 CB     	dec	gpcnt+1		;else drop high
00C40A  2  CE C0 CB     	dec	gpcnt		;always drop low
00C40D  2  AD C0 CB     	lda	gpcnt		;test for zero
00C410  2  0D C1 CB     	ora	gpcnt+1
00C413  2  D0 E3        	bne	clraml		;loop if more
00C415  2               ;at this point complete map is cleared
00C415  2  AD B9 CB     	lda	maxdrc		;get low of max dir record
00C418  2  8D C0 CB     	sta	gpcnt
00C41B  2  AD BA CB     	lda	maxdrc+1	;high in a
00C41E  2  AE BC CB     	ldx	sxb		;set x according to block size
00C421  2  4A           clcmdb:	lsr	a		;do division
00C422  2  6E C0 CB     	ror	gpcnt
00C425  2  CA           	dex
00C426  2  D0 F9        	bne	clcmdb		;until x is zero
00C428  2  8D C1 CB     	sta	gpcnt+1		;set high
00C42B  2  EE C0 CB     	inc	gpcnt		;then bump by one
00C42E  2  D0 03        	bne	*+5
00C430  2  EE C1 CB     	inc	gpcnt+1
00C433  2  8E A8 CB     	stx	blknum		;clear block number
00C436  2  8E A9 CB     	stx	blknum+1
00C439  2  AD A8 CB     fildal:	lda	blknum		;get block number
00C43C  2  AC A9 CB     	ldy	blknum+1
00C43F  2  20 63 C5     	jsr	setblk		;set bit
00C442  2  EE A8 CB     	inc	blknum		;bump block number
00C445  2  D0 03        	bne	*+5
00C447  2  EE A9 CB     	inc	blknum+1
00C44A  2  AD C0 CB     	lda	gpcnt		;get low of count
00C44D  2  D0 03        	bne	*+5		;skip if not zero
00C44F  2  CE C1 CB     	dec	gpcnt+1		;else drop high
00C452  2  CE C0 CB     	dec	gpcnt		;always do low
00C455  2  AD C0 CB     	lda	gpcnt		;test for zero
00C458  2  0D C1 CB     	ora	gpcnt+1
00C45B  2  D0 DC        	bne	fildal		;loop if more
00C45D  2               ;at this point directory space is mapped
00C45D  2  20 7C C4     	jsr	intdrv		;initialize drive
00C460  2  20 D6 C7     	jsr	cldrnm		;clear directory number
00C463  2  A2 01        fillpe:	ldx	#1		;parameter for fill
00C465  2  20 1E C7     	jsr	nxtdir		;execute for next directory
00C468  2  30 11        	bmi	extfil		;done if invalid
00C46A  2  AC A7 CB     	ldy	subrec		;get offset
00C46D  2  B1 04        	lda	(bufadd),y	;get empty/valid flag
00C46F  2  C9 E5        	cmp	#$e5		;if empty
00C471  2  F0 F0        	beq	fillpe		;try next
00C473  2  A2 01        	ldx	#1		;parameter for fill in
00C475  2  20 E2 C7     	jsr	mapdir		;do directory map
00C478  2  4C 63 C4     	jmp	fillpe		;then loop
00C47B  2  60           extfil:	rts			;return
00C47C  2               ;initialize drive
00C47C  2               ; input:nsystr
00C47C  2               ; returns:none
00C47C  2               ; alters:all
00C47C  2  20 66 CC     intdrv:	jsr	sim+24		;home then
00C47F  2               
00C47F  2  AD C7 CB     	lda	nsystr		;get number of system tracks
00C482  2  AC C8 CB     	ldy	nsystr+1
00C485  2  4C 6C CC     	jmp	sim+30		;and set in sim
00C488  2               
00C488  2               ;directory record set up
00C488  2               ; input:dirnum
00C488  2               ; returns:none
00C488  2               ; alters:all,recnum,dirrec
00C488  2  AD A6 CB     drrcsu:	lda	dirnum+1	;move high dir number
00C48B  2  8D A9 CB     	sta	recnum+1	;to record number
00C48E  2  AD A5 CB     	lda	dirnum		;divide
00C491  2  4E A9 CB     	lsr	recnum+1	;directory by four
00C494  2  6A           	ror	a
00C495  2  4E A9 CB     	lsr	recnum+1
00C498  2  6A           	ror	a
00C499  2  8D AF CB     	sta	dirrec		;and save
00C49C  2  8D A8 CB     	sta	recnum		;set low record number
00C49F  2  AD A9 CB     	lda	recnum+1	;get high
00C4A2  2  8D B0 CB     	sta	dirrec+1	;and set
00C4A5  2  A9 00        	lda	#0		;clear top byte
00C4A7  2  8D AA CB     	sta	recnum+2
00C4AA  2               ;set track and sector
00C4AA  2               ; input:recnum
00C4AA  2               ; returns:none
00C4AA  2               ; alters:all,countr,trkctr
00C4AA  2  A2 00        sttrsc:	ldx	#0		;clear track counter
00C4AC  2  8E C2 CB     	stx	trkctr
00C4AF  2  8E 9A CB     	stx	countr		;and record
00C4B2  2  8E 9B CB     	stx	countr+1	;counter
00C4B5  2  8E 9C CB     	stx	countr+2
00C4B8  2  AD A8 CB     trnxtr:	lda	recnum		;from
00C4BB  2  CD 9A CB     	cmp	countr		;record number
00C4BE  2  AD A9 CB     	lda	recnum+1	;and if a
00C4C1  2  ED 9B CB     	sbc	countr+1	;borrow then
00C4C4  2  AD AA CB     	lda	recnum+2
00C4C7  2  ED 9C CB     	sbc	countr+2
00C4CA  2  90 21        	bcc	higher		;gone too far
00C4CC  2  18           	clc			;else
00C4CD  2  AD 9A CB     	lda	countr		;get counter
00C4D0  2  6D C5 CB     	adc	sectrk		;add sectors per track
00C4D3  2  8D 9A CB     	sta	countr		;sectors per track
00C4D6  2  AD 9B CB     	lda	countr+1
00C4D9  2  6D C6 CB     	adc	sectrk+1
00C4DC  2  8D 9B CB     	sta	countr+1
00C4DF  2  90 03        	bcc	bumptr		;done if no carry
00C4E1  2  EE 9C CB     	inc	countr+2	;else bump high
00C4E4  2  E8           bumptr:	inx			;increase track count
00C4E5  2  D0 D1        	bne	trnxtr		;with carry
00C4E7  2  EE C2 CB     	inc	trkctr
00C4EA  2  4C B8 C4     	jmp	trnxtr		;then loop
00C4ED  2  CA           higher:	dex			;back up track
00C4EE  2  E0 FF        	cpx	#$ff		;see if wrap around
00C4F0  2  D0 03        	bne	*+5		;wasn't
00C4F2  2  CE C2 CB     	dec	trkctr		;else drop high
00C4F5  2  8A           	txa			;move to a
00C4F6  2  18           	clc			;add starting track
00C4F7  2  6D C7 CB     	adc	nsystr
00C4FA  2  AA           	tax			;save in x
00C4FB  2  AD C2 CB     	lda	trkctr
00C4FE  2  6D C8 CB     	adc	nsystr+1
00C501  2  A8           	tay			;move to correct registers
00C502  2  8A           	txa
00C503  2  20 6C CC     	jsr	sim+30		;then set in sim
00C506  2               
00C506  2  38           	sec			;back
00C507  2  AD 9A CB     	lda	countr		;counter down
00C50A  2  ED C5 CB     	sbc	sectrk		;by sectors per track
00C50D  2  8D 9A CB     	sta	countr		;and save
00C510  2  AD 9B CB     	lda	countr+1
00C513  2  ED C6 CB     	sbc	sectrk+1
00C516  2  8D 9B CB     	sta	countr+1
00C519  2  38           	sec			;now
00C51A  2  AD A8 CB     	lda	recnum		;find difference
00C51D  2  ED 9A CB     	sbc	countr		;as sector
00C520  2  AA           	tax			;save in x
00C521  2  AD A9 CB     	lda	recnum+1
00C524  2  ED 9B CB     	sbc	countr+1
00C527  2  A8           	tay			;move to correct registers
00C528  2  8A           	txa
00C529  2  20 81 CC     	jsr	sim+51		;translate
00C52C  2               
00C52C  2  4C 6F CC     	jmp	sim+33		;and set through sim
00C52F  2               
00C52F  2               ;get block bit mask and index
00C52F  2               ; input:a&y=block number
00C52F  2               ; returns:a=bit mask and y=0
00C52F  2               ; alters:all and alcpnt
00C52F  2  48           blkmsk:	pha			;save block number
00C530  2  84 07        	sty	alcpnt+1	;including high
00C532  2  A0 03        	ldy	#3		;divide by eight
00C534  2  46 07        blkmlp:	lsr	alcpnt+1	;shift high
00C536  2  6A           	ror	a
00C537  2  88           	dey			;loop until done
00C538  2  D0 FA        	bne	blkmlp
00C53A  2  18           	clc			;now add map start
00C53B  2  6D CC CB     	adc	alcmap
00C53E  2  85 06        	sta	alcpnt
00C540  2  A5 07        	lda	alcpnt+1
00C542  2  6D CD CB     	adc	alcmap+1
00C545  2  85 07        	sta	alcpnt+1
00C547  2  68           	pla			;get number back
00C548  2  29 07        	and	#%00000111	;look at 3 lsbs
00C54A  2  AA           	tax			;get
00C54B  2  BD 70 CB     	lda	bitmsk,x	;mask
00C54E  2  60           	rts			;and return
00C54F  2               ;test block
00C54F  2               ; input:a&y=block number
00C54F  2               ; returns:z=1 if unassigned
00C54F  2               ; 	   =0 if assigned and bit in a is set
00C54F  2               ; alters:all
00C54F  2  20 2F C5     tstblk:	jsr	blkmsk		;get mask and index
00C552  2  31 06        	and	(alcpnt),y	;mask with map entry
00C554  2  60           	rts			;then return
00C555  2               ;alter block status
00C555  2               ; input:a&y=block number,x=1 if set
00C555  2               ;		   	  =0 if reset
00C555  2               ; returns:none
00C555  2               ; alters:all and allocation map
00C555  2  E0 01        altalc:	cpx	#1		;if set
00C557  2  F0 0A        	beq	setblk		;go do it
00C559  2  20 2F C5     clrblk:	jsr	blkmsk		;else get mask
00C55C  2  49 FF        	eor	#$ff		;and complement
00C55E  2  31 06        	and	(alcpnt),y	;preserve others
00C560  2  91 06        	sta	(alcpnt),y	;and save
00C562  2  60           	rts			;then return
00C563  2  20 2F C5     setblk:	jsr	blkmsk		;get mask
00C566  2  11 06        	ora	(alcpnt),y	;set bit
00C568  2  91 06        	sta	(alcpnt),y	;and put back
00C56A  2  60           	rts			;then return
00C56B  2               ;set current drive to read only
00C56B  2               ; input:curdrv,ronlst,bitmap
00C56B  2               ; returns:none
00C56B  2               ; alters:a,x,p and ronlst
00C56B  2  AE A2 CB     setron:	ldx	curdrv		;get number
00C56E  2  BD 78 CB     	lda	bitmap,x	;and get mask
00C571  2  0D A4 CB     	ora	ronlst		;or with status
00C574  2  8D A4 CB     	sta	ronlst		;and put back
00C577  2  60           	rts			;then return
00C578  2               ;calculate checksum of buffer @ bufadd
00C578  2               ; input: buffer@(bufadd)
00C578  2               ; returns:a=checksum
00C578  2               ; alters:a,y,p
00C578  2  A9 00        clcchk:	lda	#0		;clear accumulator
00C57A  2  A0 7F        	ldy	#127		;start at end
00C57C  2  18           chkmre:	clc			;no carry
00C57D  2  71 04        	adc	(bufadd),y	;add byte
00C57F  2  88           	dey			;count down
00C580  2  10 FA        	bpl	chkmre		;and loop until done
00C582  2  60           	rts			;then return
00C583  2               ;check read/write status
00C583  2               ; input:curdrv,ronlst
00C583  2               ; returns:z=0 if r/o or z=1 if r/w
00C583  2               ; alters:a,x,p
00C583  2  AE A2 CB     chkron:	ldx	curdrv		;get current drive
00C586  2  BD 78 CB     	lda	bitmap,x	;get mask
00C589  2  2D A4 CB     	and	ronlst		;and test status
00C58C  2  60           	rts
00C58D  2               ;initialize record counters from fcb
00C58D  2               ; input:fcb@(addinp)
00C58D  2               ; returns:none
00C58D  2               ; alters:a,y,p,nxtrec,numrec
00C58D  2  A0 20        inrcct:	ldy	#32		;next record offset
00C58F  2  B1 02        	lda	(addinp),y	;get next record
00C591  2  8D AD CB     	sta	nxtrec		;and save
00C594  2  A0 0F        	ldy	#15		;number records offset
00C596  2  B1 02        	lda	(addinp),y	;get number
00C598  2  8D AE CB     	sta	numrec		;and save
00C59B  2  60           	rts			;and return
00C59C  2               ;update record counters in fcb
00C59C  2               ; input:nxtrec,numrec
00C59C  2               ; returns:none
00C59C  2               ; alters:all,fcb@(addinp)
00C59C  2  AE AD CB     updtrc:	ldx	nxtrec		;get next record
00C59F  2  E8           	inx			;bump it
00C5A0  2  8A           	txa			;transfer
00C5A1  2  A0 20        	ldy	#32		;set offset
00C5A3  2  91 02        	sta	(addinp),y	;and store in fcb
